Trade number,類型,日期和時間,訊號,價格 TWD,大小（數量）,大小（值）,淨損益 TWD,淨損益 %,有利波動 TWD,有利波動 %,不利波動 TWD,不利波動 %,累計損益 TWD,累計損益 %
1,多頭出場,2022-06-01 09:50,Close entry(s) order Long 0050,32.45,1,32.45,0,0.00,0,0.00,-0.05,-0.15,0,0.00
1,多頭進場,2022-06-01 09:40,Long 0050,32.45,1,32.45,0,0.00,0,0.00,-0.05,-0.15,0,0.00
2,多頭出場,2022-06-01 10:35,Close entry(s) order Long 0050,32.5,1,32.5,0,0.00,0,0.00,-0.05,-0.15,0,0.00
2,多頭進場,2022-06-01 10:25,Long 0050,32.5,1,32.5,0,0.00,0,0.00,-0.05,-0.15,0,0.00
3,多頭出場,2022-06-14 12:15,Close entry(s) order Long 0050,30.85,1,30.75,0.1,0.33,0.1,0.33,0,0.00,0.1,0.00
3,多頭進場,2022-06-14 12:05,Long 0050,30.75,1,30.75,0.1,0.33,0.1,0.33,0,0.00,0.1,0.00
4,多頭出場,2022-06-17 13:10,Close entry(s) order Long 0050,30.2,1,30.2,0,0.00,0.05,0.17,-0.05,-0.17,0.1,0.00
4,多頭進場,2022-06-17 13:00,Long 0050,30.2,1,30.2,0,0.00,0.05,0.17,-0.05,-0.17,0.1,0.00
5,多頭出場,2022-06-22 11:00,Close entry(s) order Long 0050,29.9,1,30,-0.1,-0.33,0,0.00,-0.1,-0.33,0,0.00
5,多頭進場,2022-06-22 10:50,Long 0050,30,1,30,-0.1,-0.33,0,0.00,-0.1,-0.33,0,0.00
6,多頭出場,2022-06-22 11:50,Close entry(s) order Long 0050,29.9,1,29.9,0,0.00,0,0.00,0,0.00,0,0.00
6,多頭進場,2022-06-22 11:40,Long 0050,29.9,1,29.9,0,0.00,0,0.00,0,0.00,0,0.00
7,多頭出場,2022-07-01 11:55,Close entry(s) order Long 0050,28,1,28,0,0.00,0,0.00,-0.05,-0.18,0,0.00
7,多頭進場,2022-07-01 11:45,Long 0050,28,1,28,0,0.00,0,0.00,-0.05,-0.18,0,0.00
8,多頭出場,2022-07-01 12:15,Close entry(s) order Long 0050,28,1,28.1,-0.1,-0.36,0,0.00,-0.1,-0.36,-0.1,0.00
8,多頭進場,2022-07-01 12:05,Long 0050,28.1,1,28.1,-0.1,-0.36,0,0.00,-0.1,-0.36,-0.1,0.00
9,多頭出場,2022-07-04 11:00,Close entry(s) order Long 0050,27.75,1,27.65,0.1,0.36,0.1,0.36,0,0.00,0,0.00
9,多頭進場,2022-07-04 10:50,Long 0050,27.65,1,27.65,0.1,0.36,0.1,0.36,0,0.00,0,0.00
10,多頭出場,2022-07-04 12:50,Close entry(s) order Long 0050,27.5,1,27.5,0,0.00,0.05,0.18,0,0.00,0,0.00
10,多頭進場,2022-07-04 12:40,Long 0050,27.5,1,27.5,0,0.00,0.05,0.18,0,0.00,0,0.00
11,多頭出場,2022-07-05 09:40,Close entry(s) order Long 0050,27.85,1,27.85,0,0.00,0.05,0.18,-0.05,-0.18,0,0.00
11,多頭進場,2022-07-05 09:30,Long 0050,27.85,1,27.85,0,0.00,0.05,0.18,-0.05,-0.18,0,0.00
12,多頭出場,2022-07-05 10:45,Close entry(s) order Long 0050,27.5,1,27.45,0.05,0.18,0.15,0.55,0,0.00,0.05,0.00
12,多頭進場,2022-07-05 10:35,Long 0050,27.45,1,27.45,0.05,0.18,0.15,0.55,0,0.00,0.05,0.00
13,多頭出場,2022-07-05 12:55,Close entry(s) order Long 0050,27.6,1,27.6,0,0.00,0.05,0.18,-0.05,-0.18,0.05,0.00
13,多頭進場,2022-07-05 12:45,Long 0050,27.6,1,27.6,0,0.00,0.05,0.18,-0.05,-0.18,0.05,0.00
14,多頭出場,2022-07-11 11:05,Close entry(s) order Long 0050,28.05,1,28,0.05,0.18,0.05,0.18,0,0.00,0.1,0.00
14,多頭進場,2022-07-11 11:00,Long 0050,28,1,28,0.05,0.18,0.05,0.18,0,0.00,0.1,0.00
15,多頭出場,2022-07-12 10:20,Close entry(s) order Long 0050,27.45,1,27.45,0,0.00,0.05,0.18,0,0.00,0.1,0.00
15,多頭進場,2022-07-12 10:15,Long 0050,27.45,1,27.45,0,0.00,0.05,0.18,0,0.00,0.1,0.00
16,多頭出場,2022-07-28 09:20,Close entry(s) order Long 0050,29.4,1,29.35,0.05,0.17,0.05,0.17,0,0.00,0.15,0.00
16,多頭進場,2022-07-28 09:10,Long 0050,29.35,1,29.35,0.05,0.17,0.05,0.17,0,0.00,0.15,0.00
17,多頭出場,2022-08-01 09:15,Close entry(s) order Long 0050,29.35,1,29.3,0.05,0.17,0.05,0.17,0,0.00,0.2,0.00
17,多頭進場,2022-08-01 09:10,Long 0050,29.3,1,29.3,0.05,0.17,0.05,0.17,0,0.00,0.2,0.00
18,多頭出場,2022-08-04 11:50,Close entry(s) order Long 0050,28.9,1,28.95,-0.05,-0.17,0,0.00,-0.15,-0.52,0.15,0.00
18,多頭進場,2022-08-04 11:40,Long 0050,28.95,1,28.95,-0.05,-0.17,0,0.00,-0.15,-0.52,0.15,0.00
19,多頭出場,2022-08-17 10:00,Close entry(s) order Long 0050,30.55,1,30.55,0,0.00,0.05,0.16,0,0.00,0.15,0.00
19,多頭進場,2022-08-17 09:50,Long 0050,30.55,1,30.55,0,0.00,0.05,0.16,0,0.00,0.15,0.00
20,多頭出場,2022-08-17 12:50,Close entry(s) order Long 0050,30.5,1,30.45,0.05,0.16,0.05,0.16,0,0.00,0.2,0.00
20,多頭進場,2022-08-17 12:40,Long 0050,30.45,1,30.45,0.05,0.16,0.05,0.16,0,0.00,0.2,0.00
21,多頭出場,2022-08-24 12:25,Close entry(s) order Long 0050,29.45,1,29.45,0,0.00,0.05,0.17,-0.05,-0.17,0.2,0.00
21,多頭進場,2022-08-24 12:15,Long 0050,29.45,1,29.45,0,0.00,0.05,0.17,-0.05,-0.17,0.2,0.00
22,多頭出場,2022-09-21 10:20,Close entry(s) order Long 0050,28.1,1,28.1,0,0.00,0.05,0.18,0,0.00,0.2,0.00
22,多頭進場,2022-09-21 10:10,Long 0050,28.1,1,28.1,0,0.00,0.05,0.18,0,0.00,0.2,0.00
23,多頭出場,2022-10-11 11:55,Close entry(s) order Long 0050,25.2,1,25.2,0,0.00,0,0.00,0,0.00,0.2,0.00
23,多頭進場,2022-10-11 11:50,Long 0050,25.2,1,25.2,0,0.00,0,0.00,0,0.00,0.2,0.00
24,多頭出場,2022-11-14 10:45,Close entry(s) order Long 0050,27.55,1,27.5,0.05,0.18,0.05,0.18,0,0.00,0.25,0.00
24,多頭進場,2022-11-14 10:35,Long 0050,27.5,1,27.5,0.05,0.18,0.05,0.18,0,0.00,0.25,0.00
25,多頭出場,2022-11-29 10:10,Close entry(s) order Long 0050,28.55,1,28.6,-0.05,-0.17,0,0.00,-0.1,-0.35,0.2,0.00
25,多頭進場,2022-11-29 10:00,Long 0050,28.6,1,28.6,-0.05,-0.17,0,0.00,-0.1,-0.35,0.2,0.00
26,多頭出場,2022-11-29 12:25,Close entry(s) order Long 0050,28.8,1,28.75,0.05,0.17,0.05,0.17,0,0.00,0.25,0.00
26,多頭進場,2022-11-29 12:15,Long 0050,28.75,1,28.75,0.05,0.17,0.05,0.17,0,0.00,0.25,0.00
27,多頭出場,2022-11-29 13:05,Close entry(s) order Long 0050,28.8,1,28.75,0.05,0.17,0.05,0.17,0,0.00,0.3,0.00
27,多頭進場,2022-11-29 12:55,Long 0050,28.75,1,28.75,0.05,0.17,0.05,0.17,0,0.00,0.3,0.00
28,多頭出場,2022-12-20 12:15,Close entry(s) order Long 0050,27.6,1,27.6,0,0.00,0.05,0.18,-0.05,-0.18,0.3,0.00
28,多頭進場,2022-12-20 12:05,Long 0050,27.6,1,27.6,0,0.00,0.05,0.18,-0.05,-0.18,0.3,0.00
29,多頭出場,2022-12-21 12:50,Close entry(s) order Long 0050,27.6,1,27.6,0,0.00,0.05,0.18,0,0.00,0.3,0.00
29,多頭進場,2022-12-21 12:40,Long 0050,27.6,1,27.6,0,0.00,0.05,0.18,0,0.00,0.3,0.00
30,多頭出場,2022-12-21 13:05,Close entry(s) order Long 0050,27.65,1,27.6,0.05,0.18,0.05,0.18,0,0.00,0.35,0.00
30,多頭進場,2022-12-21 12:55,Long 0050,27.6,1,27.6,0.05,0.18,0.05,0.18,0,0.00,0.35,0.00
31,多頭出場,2023-01-13 11:55,Close entry(s) order Long 0050,29.25,1,29.25,0,0.00,0.05,0.17,0,0.00,0.35,0.00
31,多頭進場,2023-01-13 11:45,Long 0050,29.25,1,29.25,0,0.00,0.05,0.17,0,0.00,0.35,0.00
32,多頭出場,2023-01-13 12:10,Close entry(s) order Long 0050,29.3,1,29.3,0,0.00,0,0.00,0,0.00,0.35,0.00
32,多頭進場,2023-01-13 12:00,Long 0050,29.3,1,29.3,0,0.00,0,0.00,0,0.00,0.35,0.00
33,多頭出場,2023-01-13 13:10,Close entry(s) order Long 0050,29.3,1,29.3,0,0.00,0.05,0.17,0,0.00,0.35,0.00
33,多頭進場,2023-01-13 13:00,Long 0050,29.3,1,29.3,0,0.00,0.05,0.17,0,0.00,0.35,0.00
34,多頭出場,2023-01-30 12:55,Close entry(s) order Long 0050,30.05,1,30.1,-0.05,-0.17,0,0.00,-0.05,-0.17,0.3,0.00
34,多頭進場,2023-01-30 12:45,Long 0050,30.1,1,30.1,-0.05,-0.17,0,0.00,-0.05,-0.17,0.3,0.00
35,多頭出場,2023-02-06 09:30,Close entry(s) order Long 0050,29.9,1,29.9,0,0.00,0,0.00,-0.05,-0.17,0.3,0.00
35,多頭進場,2023-02-06 09:20,Long 0050,29.9,1,29.9,0,0.00,0,0.00,-0.05,-0.17,0.3,0.00
36,多頭出場,2023-02-06 10:15,Close entry(s) order Long 0050,29.9,1,29.9,0,0.00,0,0.00,-0.05,-0.17,0.3,0.00
36,多頭進場,2023-02-06 10:05,Long 0050,29.9,1,29.9,0,0.00,0,0.00,-0.05,-0.17,0.3,0.00
37,多頭出場,2023-02-10 09:25,Close entry(s) order Long 0050,30.25,1,30.2,0.05,0.17,0.05,0.17,0,0.00,0.35,0.00
37,多頭進場,2023-02-10 09:20,Long 0050,30.2,1,30.2,0.05,0.17,0.05,0.17,0,0.00,0.35,0.00
38,多頭出場,2023-02-10 12:30,Close entry(s) order Long 0050,30.25,1,30.25,0,0.00,0,0.00,0,0.00,0.35,0.00
38,多頭進場,2023-02-10 12:20,Long 0050,30.25,1,30.25,0,0.00,0,0.00,0,0.00,0.35,0.00
39,多頭出場,2023-02-10 12:45,Close entry(s) order Long 0050,30.25,1,30.25,0,0.00,0,0.00,0,0.00,0.35,0.00
39,多頭進場,2023-02-10 12:35,Long 0050,30.25,1,30.25,0,0.00,0,0.00,0,0.00,0.35,0.00
40,多頭出場,2023-02-14 11:45,Close entry(s) order Long 0050,30.45,1,30.45,0,0.00,0,0.00,0,0.00,0.35,0.00
40,多頭進場,2023-02-14 11:40,Long 0050,30.45,1,30.45,0,0.00,0,0.00,0,0.00,0.35,0.00
41,多頭出場,2023-02-14 12:05,Close entry(s) order Long 0050,30.45,1,30.45,0,0.00,0,0.00,0,0.00,0.35,0.00
41,多頭進場,2023-02-14 12:00,Long 0050,30.45,1,30.45,0,0.00,0,0.00,0,0.00,0.35,0.00
42,多頭出場,2023-02-14 12:50,Close entry(s) order Long 0050,30.4,1,30.45,-0.05,-0.16,0,0.00,-0.05,-0.16,0.3,0.00
42,多頭進場,2023-02-14 12:45,Long 0050,30.45,1,30.45,-0.05,-0.16,0,0.00,-0.05,-0.16,0.3,0.00
43,多頭出場,2023-02-14 13:05,Close entry(s) order Long 0050,30.45,1,30.45,0,0.00,0,0.00,0,0.00,0.3,0.00
43,多頭進場,2023-02-14 13:00,Long 0050,30.45,1,30.45,0,0.00,0,0.00,0,0.00,0.3,0.00
44,多頭出場,2023-03-01 09:25,Close entry(s) order Long 0050,29.45,1,29.35,0.1,0.34,0.1,0.34,-0.05,-0.17,0.4,0.00
44,多頭進場,2023-03-01 09:15,Long 0050,29.35,1,29.35,0.1,0.34,0.1,0.34,-0.05,-0.17,0.4,0.00
45,多頭出場,2023-03-06 10:40,Close entry(s) order Long 0050,30.15,1,30.1,0.05,0.17,0.05,0.17,0,0.00,0.45,0.00
45,多頭進場,2023-03-06 10:35,Long 0050,30.1,1,30.1,0.05,0.17,0.05,0.17,0,0.00,0.45,0.00
46,多頭出場,2023-03-10 13:10,Close entry(s) order Long 0050,29.55,1,29.55,0,0.00,0.05,0.17,0,0.00,0.45,0.00
46,多頭進場,2023-03-10 13:00,Long 0050,29.55,1,29.55,0,0.00,0.05,0.17,0,0.00,0.45,0.00
47,多頭出場,2023-03-16 11:55,Close entry(s) order Long 0050,29.15,1,29.15,0,0.00,0.05,0.17,0,0.00,0.45,0.00
47,多頭進場,2023-03-16 11:50,Long 0050,29.15,1,29.15,0,0.00,0.05,0.17,0,0.00,0.45,0.00
48,多頭出場,2023-03-20 11:45,Close entry(s) order Long 0050,29.5,1,29.5,0,0.00,0.05,0.17,0,0.00,0.45,0.00
48,多頭進場,2023-03-20 11:35,Long 0050,29.5,1,29.5,0,0.00,0.05,0.17,0,0.00,0.45,0.00
49,多頭出場,2023-03-20 12:15,Close entry(s) order Long 0050,29.5,1,29.5,0,0.00,0,0.00,0,0.00,0.45,0.00
49,多頭進場,2023-03-20 12:10,Long 0050,29.5,1,29.5,0,0.00,0,0.00,0,0.00,0.45,0.00
50,多頭出場,2023-03-20 12:55,Close entry(s) order Long 0050,29.5,1,29.5,0,0.00,0,0.00,-0.05,-0.17,0.45,0.00
50,多頭進場,2023-03-20 12:45,Long 0050,29.5,1,29.5,0,0.00,0,0.00,-0.05,-0.17,0.45,0.00
51,多頭出場,2023-05-17 12:50,Close entry(s) order Long 0050,30.15,1,30.15,0,0.00,0.05,0.17,-0.05,-0.17,0.45,0.00
51,多頭進場,2023-05-17 12:40,Long 0050,30.15,1,30.15,0,0.00,0.05,0.17,-0.05,-0.17,0.45,0.00
52,多頭出場,2023-05-17 13:05,Close entry(s) order Long 0050,30.15,1,30.15,0,0.00,0.05,0.17,0,0.00,0.45,0.00
52,多頭進場,2023-05-17 12:55,Long 0050,30.15,1,30.15,0,0.00,0.05,0.17,0,0.00,0.45,0.00
53,多頭出場,2023-05-19 11:00,Close entry(s) order Long 0050,30.65,1,30.6,0.05,0.16,0.05,0.16,0,0.00,0.5,0.00
53,多頭進場,2023-05-19 10:50,Long 0050,30.6,1,30.6,0.05,0.16,0.05,0.16,0,0.00,0.5,0.00
54,多頭出場,2023-05-24 09:35,Close entry(s) order Long 0050,30.4,1,30.4,0,0.00,0,0.00,-0.05,-0.16,0.5,0.00
54,多頭進場,2023-05-24 09:30,Long 0050,30.4,1,30.4,0,0.00,0,0.00,-0.05,-0.16,0.5,0.00
55,多頭出場,2023-05-24 10:00,Close entry(s) order Long 0050,30.35,1,30.4,-0.05,-0.16,0,0.00,-0.05,-0.16,0.45,0.00
55,多頭進場,2023-05-24 09:55,Long 0050,30.4,1,30.4,-0.05,-0.16,0,0.00,-0.05,-0.16,0.45,0.00
56,多頭出場,2023-05-30 11:10,Close entry(s) order Long 0050,31.7,1,31.7,0,0.00,0,0.00,0,0.00,0.45,0.00
56,多頭進場,2023-05-30 11:05,Long 0050,31.7,1,31.7,0,0.00,0,0.00,0,0.00,0.45,0.00
57,多頭出場,2023-06-21 13:10,Close entry(s) order Long 0050,32.75,1,32.6,0.15,0.46,0.15,0.46,0,0.00,0.6,0.00
57,多頭進場,2023-06-21 13:00,Long 0050,32.6,1,32.6,0.15,0.46,0.15,0.46,0,0.00,0.6,0.00
58,多頭出場,2023-07-19 10:05,Close entry(s) order Long 0050,32.55,1,32.55,0,0.00,0.05,0.15,0,0.00,0.6,0.00
58,多頭進場,2023-07-19 09:55,Long 0050,32.55,1,32.55,0,0.00,0.05,0.15,0,0.00,0.6,0.00
59,多頭出場,2023-07-21 09:35,Close entry(s) order Long 0050,31.8,1,31.75,0.05,0.16,0.05,0.16,-0.05,-0.16,0.65,0.00
59,多頭進場,2023-07-21 09:25,Long 0050,31.75,1,31.75,0.05,0.16,0.05,0.16,-0.05,-0.16,0.65,0.00
60,多頭出場,2023-07-21 11:55,Close entry(s) order Long 0050,31.8,1,31.8,0,0.00,0,0.00,0,0.00,0.65,0.00
60,多頭進場,2023-07-21 11:45,Long 0050,31.8,1,31.8,0,0.00,0,0.00,0,0.00,0.65,0.00
61,多頭出場,2023-07-21 12:15,Close entry(s) order Long 0050,31.8,1,31.8,0,0.00,0,0.00,-0.05,-0.16,0.65,0.00
61,多頭進場,2023-07-21 12:05,Long 0050,31.8,1,31.8,0,0.00,0,0.00,-0.05,-0.16,0.65,0.00
62,多頭出場,2023-08-01 09:20,Close entry(s) order Long 0050,32.35,1,32.35,0,0.00,0,0.00,0,0.00,0.65,0.00
62,多頭進場,2023-08-01 09:15,Long 0050,32.35,1,32.35,0,0.00,0,0.00,0,0.00,0.65,0.00
63,多頭出場,2023-08-21 13:10,Close entry(s) order Long 0050,30.8,1,30.8,0,0.00,0.05,0.16,0,0.00,0.65,0.00
63,多頭進場,2023-08-21 13:00,Long 0050,30.8,1,30.8,0,0.00,0.05,0.16,0,0.00,0.65,0.00
64,多頭出場,2023-08-23 09:20,Close entry(s) order Long 0050,31.2,1,31.15,0.05,0.16,0.05,0.16,0,0.00,0.7,0.00
64,多頭進場,2023-08-23 09:15,Long 0050,31.15,1,31.15,0.05,0.16,0.05,0.16,0,0.00,0.7,0.00
65,多頭出場,2023-08-25 12:55,Close entry(s) order Long 0050,31.2,1,31.2,0,0.00,0,0.00,0,0.00,0.7,0.00
65,多頭進場,2023-08-25 12:45,Long 0050,31.2,1,31.2,0,0.00,0,0.00,0,0.00,0.7,0.00
66,多頭出場,2023-08-29 09:25,Close entry(s) order Long 0050,31.35,1,31.35,0,0.00,0,0.00,-0.05,-0.16,0.7,0.00
66,多頭進場,2023-08-29 09:15,Long 0050,31.35,1,31.35,0,0.00,0,0.00,-0.05,-0.16,0.7,0.00
67,多頭出場,2023-09-11 09:35,Close entry(s) order Long 0050,30.9,1,31.05,-0.15,-0.48,0,0.00,-0.15,-0.48,0.55,0.00
67,多頭進場,2023-09-11 09:25,Long 0050,31.05,1,31.05,-0.15,-0.48,0,0.00,-0.15,-0.48,0.55,0.00
68,多頭出場,2023-09-11 09:50,Close entry(s) order Long 0050,30.9,1,30.9,0,0.00,0.05,0.16,0,0.00,0.55,0.00
68,多頭進場,2023-09-11 09:40,Long 0050,30.9,1,30.9,0,0.00,0.05,0.16,0,0.00,0.55,0.00
69,多頭出場,2023-09-11 10:30,Close entry(s) order Long 0050,30.95,1,30.9,0.05,0.16,0.05,0.16,0,0.00,0.6,0.00
69,多頭進場,2023-09-11 10:20,Long 0050,30.9,1,30.9,0.05,0.16,0.05,0.16,0,0.00,0.6,0.00
70,多頭出場,2023-09-11 12:05,Close entry(s) order Long 0050,30.9,1,30.85,0.05,0.16,0.05,0.16,0,0.00,0.65,0.00
70,多頭進場,2023-09-11 11:55,Long 0050,30.85,1,30.85,0.05,0.16,0.05,0.16,0,0.00,0.65,0.00
71,多頭出場,2023-09-27 12:50,Close entry(s) order Long 0050,30.55,1,30.5,0.05,0.16,0.05,0.16,0,0.00,0.7,0.00
71,多頭進場,2023-09-27 12:40,Long 0050,30.5,1,30.5,0.05,0.16,0.05,0.16,0,0.00,0.7,0.00
72,多頭出場,2023-09-28 11:10,Close entry(s) order Long 0050,30.55,1,30.55,0,0.00,0,0.00,0,0.00,0.7,0.00
72,多頭進場,2023-09-28 11:00,Long 0050,30.55,1,30.55,0,0.00,0,0.00,0,0.00,0.7,0.00
73,多頭出場,2023-10-02 12:05,Close entry(s) order Long 0050,31.1,1,31.1,0,0.00,0,0.00,0,0.00,0.7,0.00
73,多頭進場,2023-10-02 12:00,Long 0050,31.1,1,31.1,0,0.00,0,0.00,0,0.00,0.7,0.00
74,多頭出場,2023-10-02 12:30,Close entry(s) order Long 0050,31.1,1,31.1,0,0.00,0,0.00,0,0.00,0.7,0.00
74,多頭進場,2023-10-02 12:25,Long 0050,31.1,1,31.1,0,0.00,0,0.00,0,0.00,0.7,0.00
75,多頭出場,2023-10-02 12:45,Close entry(s) order Long 0050,31.05,1,31.05,0,0.00,0,0.00,0,0.00,0.7,0.00
75,多頭進場,2023-10-02 12:40,Long 0050,31.05,1,31.05,0,0.00,0,0.00,0,0.00,0.7,0.00
76,多頭出場,2023-10-16 12:35,Close entry(s) order Long 0050,31.5,1,31.45,0.05,0.16,0.05,0.16,0,0.00,0.75,0.00
76,多頭進場,2023-10-16 12:25,Long 0050,31.45,1,31.45,0.05,0.16,0.05,0.16,0,0.00,0.75,0.00
77,多頭出場,2023-10-23 10:15,Close entry(s) order Long 0050,31,1,31.05,-0.05,-0.16,0,0.00,-0.05,-0.16,0.7,0.00
77,多頭進場,2023-10-23 10:05,Long 0050,31.05,1,31.05,-0.05,-0.16,0,0.00,-0.05,-0.16,0.7,0.00
78,多頭出場,2023-10-23 12:45,Close entry(s) order Long 0050,30.95,1,30.95,0,0.00,0,0.00,0,0.00,0.7,0.00
78,多頭進場,2023-10-23 12:35,Long 0050,30.95,1,30.95,0,0.00,0,0.00,0,0.00,0.7,0.00
79,多頭出場,2023-10-24 09:20,Close entry(s) order Long 0050,30.9,1,30.95,-0.05,-0.16,0,0.00,-0.05,-0.16,0.65,0.00
79,多頭進場,2023-10-24 09:10,Long 0050,30.95,1,30.95,-0.05,-0.16,0,0.00,-0.05,-0.16,0.65,0.00
80,多頭出場,2023-11-24 09:50,Close entry(s) order Long 0050,32.85,1,32.85,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
80,多頭進場,2023-11-24 09:40,Long 0050,32.85,1,32.85,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
81,多頭出場,2023-11-24 11:45,Close entry(s) order Long 0050,32.85,1,32.85,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
81,多頭進場,2023-11-24 11:35,Long 0050,32.85,1,32.85,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
82,多頭出場,2023-11-24 12:10,Close entry(s) order Long 0050,32.85,1,32.85,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
82,多頭進場,2023-11-24 12:00,Long 0050,32.85,1,32.85,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
83,多頭出場,2023-11-24 12:30,Close entry(s) order Long 0050,32.8,1,32.8,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
83,多頭進場,2023-11-24 12:20,Long 0050,32.8,1,32.8,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
84,多頭出場,2024-01-08 09:45,Close entry(s) order Long 0050,33.35,1,33.4,-0.05,-0.15,0,0.00,-0.05,-0.15,0.6,0.00
84,多頭進場,2024-01-08 09:35,Long 0050,33.4,1,33.4,-0.05,-0.15,0,0.00,-0.05,-0.15,0.6,0.00
85,多頭出場,2024-01-08 12:40,Close entry(s) order Long 0050,33.25,1,33.25,0,0.00,0,0.00,0,0.00,0.6,0.00
85,多頭進場,2024-01-08 12:30,Long 0050,33.25,1,33.25,0,0.00,0,0.00,0,0.00,0.6,0.00
86,多頭出場,2024-01-15 09:35,Close entry(s) order Long 0050,33.3,1,33.25,0.05,0.15,0.05,0.15,0,0.00,0.65,0.00
86,多頭進場,2024-01-15 09:25,Long 0050,33.25,1,33.25,0.05,0.15,0.05,0.15,0,0.00,0.65,0.00
87,多頭出場,2024-01-17 10:10,Close entry(s) order Long 0050,32,1,32,0,0.00,0,0.00,0,0.00,0.65,0.00
87,多頭進場,2024-01-17 10:00,Long 0050,32,1,32,0,0.00,0,0.00,0,0.00,0.65,0.00
88,多頭出場,2024-01-17 11:30,Close entry(s) order Long 0050,31.95,1,31.95,0,0.00,0.05,0.16,0,0.00,0.65,0.00
88,多頭進場,2024-01-17 11:20,Long 0050,31.95,1,31.95,0,0.00,0.05,0.16,0,0.00,0.65,0.00
89,多頭出場,2024-01-17 12:05,Close entry(s) order Long 0050,31.9,1,31.9,0,0.00,0.05,0.16,0,0.00,0.65,0.00
89,多頭進場,2024-01-17 11:55,Long 0050,31.9,1,31.9,0,0.00,0.05,0.16,0,0.00,0.65,0.00
90,多頭出場,2024-01-25 10:35,Close entry(s) order Long 0050,33.9,1,33.9,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
90,多頭進場,2024-01-25 10:25,Long 0050,33.9,1,33.9,0,0.00,0,0.00,-0.05,-0.15,0.65,0.00
91,多頭出場,2024-03-27 13:05,Close entry(s) order Long 0050,39.4,1,39.45,-0.05,-0.13,0,0.00,-0.05,-0.13,0.6,0.00
91,多頭進場,2024-03-27 12:55,Long 0050,39.45,1,39.45,-0.05,-0.13,0,0.00,-0.05,-0.13,0.6,0.00
92,多頭出場,2024-04-30 11:55,Close entry(s) order Long 0050,39.8,1,39.8,0,0.00,0,0.00,0,0.00,0.6,0.00
92,多頭進場,2024-04-30 11:45,Long 0050,39.8,1,39.8,0,0.00,0,0.00,0,0.00,0.6,0.00
93,多頭出場,2024-04-30 12:15,Close entry(s) order Long 0050,39.8,1,39.8,0,0.00,0,0.00,0,0.00,0.6,0.00
