time,close,0050 · TWSE: close,TW50 · FTSE: close,Volume,0050 - TW50 Relative Deviation,Entry,Exit by Reversion,Exit by Time,Exit by Stop,Exit by End of Day,relative_deviation,volume_ratio,deviation_slope_1bar,deviation_slope_3bar,etf_return_5m,etf_return_15m,tw50_return_5m,tw50_return_15m,realized_vol_10bar,minutes_since_open,minutes_to_close,session_id,signal_count_today,volume_ok_num,allow_entry_num,force_exit_num,candidate_signal_v1_1_num,is_2025_high_prob_session_num
2026-05-22T10:30:00+08:00,96.6,96.6,38665.42,2030000,0.3728043927269181,,,,,,0.3728043927269181,1.523680852660812,0.020885271414821605,0.20070004097440003,0.0517866390471229,0.0517866390471229,0.031096876342047008,-0.14833615079052098,0.07954150457591892,90,180,4,0,1,1,0,0,0
2026-05-22T10:35:00+08:00,96.6,96.6,38709.44,692000,0.25884749442554367,,,,,,0.25884749442554367,0.49538263297301166,-0.11395689830137445,0.07481495594976728,0,0,0.11384849821883243,-0.0746030934727564,0.07321842580266308,95,175,4,0,0,1,0,0,0
2026-05-22T10:40:00+08:00,96.6,96.6,38657.2,515000,0.39408394075139214,,,,,,0.39408394075139214,0.3685020213945834,0.13523644632584847,0.04216481943929562,0,0.0517866390471229,-0.13495416105220132,0.009830959242901359,0.064665193322207,100,170,4,0,0,1,0,0,0
2026-05-22T10:45:00+08:00,96.55,96.55,38668.37,274000,0.31316549188066645,,,,,,0.31316549188066645,0.2231088673560785,-0.08091844887072569,-0.059638900846251675,-0.05175983436852709,-0.05175983436852709,0.028895005328905172,0.007629556332258555,0.06548855180008765,105,165,4,0,0,1,0,0,0
2026-05-22T10:50:00+08:00,96.55,96.55,38636.49,306000,0.3956949311775318,,,,,,0.3956949311775318,0.27435334200026895,0.08252943929686535,0.13684743675198813,0,-0.05175983436852709,-0.08244464403336539,-0.18845532252598943,0.06319785181200328,110,160,4,0,0,1,0,0,0
2026-05-22T10:55:00+08:00,96.45,96.45,38622.9,516000,0.32687192157712697,,,,,,0.32687192157712697,0.5364940736119775,-0.06882300960040483,-0.06721201917426517,-0.1035732780942458,-0.15527950310558125,-0.03517400260737067,-0.08872861976551752,0.05178933368880524,115,155,4,0,0,1,0,0,0
2026-05-22T11:00:00+08:00,96.35,96.35,38552.27,600000,0.40571137174750993,,,,,,0.40571137174750993,0.6586530545035403,0.07883945017038296,0.09254587986684348,-0.1036806635562556,-0.2071465561885063,-0.18287078391318273,-0.30024539436238407,0.05698166809112566,120,150,4,0,0,1,0,0,0
2026-05-22T11:05:00+08:00,96.05,96.05,38484.72,1464000,0.26856914295789397,,,,,,0.26856914295789397,1.6596757737218002,-0.13714222878961596,-0.12712578821963783,-0.3113648157758144,-0.5178663904712585,-0.1752166603937865,-0.39281518585150155,0.10112173061705071,125,145,4,0,1,1,0,0,0
2026-05-22T11:10:00+08:00,96.2,96.2,38521.71,495000,0.3288174170973958,,,,,,0.3288174170973958,0.5499388956782579,0.060248274139501845,0.0019454955202688473,0.15616866215513345,-0.2592016588906169,0.09611606892293346,-0.2619948269032163,0.11562830720214703,130,140,4,0,0,1,0,0,0
2026-05-22T11:15:00+08:00,96.1,96.1,38468.95,431000,0.36139585471335633,,,,,,0.36139585471335633,0.5159822818149168,0.03257843761596052,-0.044315517034153595,-0.10395010395011281,-0.2594706798131811,-0.13696172885368285,-0.21612216349387392,0.117145187570062,135,135,4,0,0,1,0,0,0
2026-05-22T11:20:00+08:00,96.2,96.2,38493.21,415000,0.4025968719267659,,,,,,0.4025968719267659,0.5112411456729289,0.041201017213409574,0.13402772896887194,0.10405827263268318,0.15616866215513345,0.06306384759657344,0.02206070357273734,0.12246575247745738,140,130,4,0,0,1,0,0,0
2026-05-22T11:25:00+08:00,96.35,96.35,38581.61,651000,0.32975736456526433,,,,,,0.32975736456526433,0.8233731739707836,-0.07283950736150158,0.0009399474678685182,0.15592515592514705,0.15592515592514705,0.22965089167674368,0.15549673158331095,0.13593151601198886,145,125,4,0,0,1,0,0,0
2026-05-22T11:30:00+08:00,96.55,96.55,38641.7,1597000,0.382207529084165,,,,,,0.382207529084165,2.2612389380530975,0.052450164518900666,0.020811674370808664,0.20757654385054786,0.46826222684703733,0.1557477772441236,0.4490634654702039,0.1530592275328548,150,120,4,0,1,1,0,0,0
2026-05-22T11:35:00+08:00,96.55,96.55,38656.19,1156000,0.34469650099721905,,,,,,0.34469650099721905,1.5209525689099401,-0.03751102808694595,-0.05790037092954686,0,0.3638253638253579,0.037498350227876204,0.4233993475732557,0.1522655880320491,155,115,4,0,1,1,0,0,0
2026-05-22T11:40:00+08:00,96.6,96.6,38712.29,687000,0.2514695489426104,,,,,,0.2514695489426104,0.8847961877777062,-0.09322695205460862,-0.07828781562265391,0.0517866390471229,0.2594706798131811,0.14512552840825374,0.3387105929482992,0.15305219737781975,160,110,4,0,0,1,0,0,0
2026-05-22T11:45:00+08:00,96.55,96.55,38711.27,534000,0.20210799671647173,,,,,,0.20210799671647173,0.6863753213367609,-0.049361552226138694,-0.18009953236769327,-0.05175983436852709,0,-0.002634822171470803,0.18003866289526524,0.15012803777284023,165,105,4,0,0,1,0,0,0
2026-05-22T11:50:00+08:00,96.55,96.55,38720.6,213000,0.17795493308285237,,,,,,0.17795493308285237,0.28176466697532904,-0.024153063633619354,-0.16674156791436667,0,0,0.024101508423778777,0.16662273234893613,0.1453916486543243,170,100,4,0,0,1,0,0,0
2026-05-22T11:55:00+08:00,96.6,96.6,38681.22,768000,0.33190209847062824,,,,,,0.33190209847062824,1.053714756122659,0.15394716538777586,0.08043254952801782,0.0517866390471229,0,-0.10170296947877198,-0.08025874986987261,0.09423063672163287,175,95,4,0,0,1,0,0,0
2026-05-22T12:00:00+08:00,96.8,96.8,38807.82,3165000,0.2121743141929831,,,,,,0.2121743141929831,4.424407632627386,-0.11972778427764513,0.010066317476511377,0.20703933747412304,0.25893319523562924,0.3272906076902397,0.24941057216671764,0.1005964853675281,180,90,4,0,1,1,0,0,0
2026-05-22T12:05:00+08:00,96.9,96.9,38854.06,826000,0.19647454483975213,,,,,,0.19647454483975213,0.963096834372996,-0.015699769353230975,0.018519611756899756,0.10330578512397574,0.3625064733298897,0.11915124322880791,0.3446744110370168,0.08424112978954215,185,85,4,0,0,1,0,0,0
2026-05-22T12:10:00+08:00,97.05,97.05,38930.33,2793000,0.15503660895474403,,,,,,0.15503660895474403,3.22238246322469,-0.041437935885008104,-0.1768654895158842,0.1547987616098983,0.4658385093167732,0.19629866222475612,0.6440076088603218,0.08684623617574576,190,80,4,0,1,1,0,0,0
2026-05-22T12:15:00+08:00,97.05,97.05,38914.01,960000,0.19728505466756163,,,,,,0.19728505466756163,1.0608907061553763,0.042248445712817606,-0.014889259525421472,0,0.2582644628099174,-0.04192104202558701,0.2736304177869366,0.08725589374929535,195,75,4,0,0,1,0,0,0
2026-05-22T12:20:00+08:00,97,97,38941.86,473000,0.07318620907566475,,,,,,0.07318620907566475,0.5150822171403681,-0.12409884559189688,-0.12328833576408738,-0.05151983513652464,0.10319917440659888,0.07156805479568552,0.2259738107163136,0.08156832042010886,200,70,4,0,0,1,0,0,0
2026-05-22T12:25:00+08:00,97,97,38887.06,724000,0.21504986257214542,,,,,,0.21504986257214542,0.7902204758786291,0.14186365349648067,0.060013253617401396,0,-0.05151983513652464,-0.14072260544309623,-0.11114727257643096,0.08156832042010885,205,65,4,0,0,1,0,0,0
2026-05-22T12:30:00+08:00,97,97,38893.86,545000,0.19744634352513024,,,,,,0.19744634352513024,0.5805901779056142,-0.01760351904701518,0.0001612888575686089,0,-0.05151983513652464,0.017486536652559774,-0.05178083677318645,0.08270704689873527,210,60,4,0,0,1,0,0,0
2026-05-22T12:35:00+08:00,97,97,38896.01,913000,0.19188052500291075,,,,,,0.19188052500291075,0.9603955188555199,-0.00556581852221949,0.118694315927246,0,0,0.00552786480951352,-0.11773962517455136,0.07821474773503537,215,55,4,0,0,1,0,0,0
2026-05-22T12:40:00+08:00,97.05,97.05,38909.47,1602000,0.20903799238424237,,,,,,0.20903799238424237,1.6506955177743432,0.017157467381331615,-0.006011870187903057,0.051546391752574396,0.051546391752574396,0.034605091884743776,0.05762842446819969,0.07666077664221242,220,50,4,0,1,1,0,0,0
2026-05-22T12:45:00+08:00,97.1,97.1,38981.16,747000,0.0754523841615582,,,,,,0.0754523841615582,0.7319223985890653,-0.13358560822268417,-0.12199395936357205,0.05151983513652464,0.10309278350514879,0.18424820487146787,0.2244570222652185,0.07666078678062276,225,45,5,0,0,1,0,0,1
2026-05-22T12:50:00+08:00,97.2,97.2,38973.36,1983000,0.19964881617601926,,,,,,0.19964881617601926,2.0137090632140136,0.12419643201446107,0.00776829117310851,0.10298661174048251,0.20618556701031218,-0.020009666207991012,0.19886358523663106,0.06014950255471361,230,40,5,0,1,1,0,0,1
2026-05-22T12:55:00+08:00,97.2,97.2,39041.11,702000,0.02426081390620083,,,,,,0.02426081390620083,0.6627956380116131,-0.17538800226981843,-0.18477717847804154,0,0.15455950540958854,0.17383669255101433,0.33832380651805183,0.05741594032258922,235,35,5,0,0,1,0,0,1
2026-05-22T13:00:00+08:00,97.2,97.2,39033.64,759000,0.043598797329901684,,,,,,0.043598797329901684,0.7075603617041111,0.019337983423700855,-0.03185358683165651,0,0.10298661174048251,-0.019133677295551186,0.1346291387942173,0.040229112106316245,240,30,6,0,0,0,0,0,0
2026-05-22T13:05:00+08:00,97.25,97.25,39026.84,1033000,0.11320439646011748,,,,,,0.11320439646011748,0.9477933755390403,0.0696055991302158,-0.08644441971590178,0.05144032921810407,0.05144032921810407,-0.017420870818101796,0.13722193826756515,0.041201293203899314,245,25,6,0,0,0,0,0,0
2026-05-22T13:10:00+08:00,97.3,97.3,39024.27,1495000,0.17185957124196571,,,,,,0.17185957124196571,1.3480613165013526,0.05865517478184823,0.14759875733576489,0.05141388174806906,0.10288065843620814,-0.006585211613340227,-0.043134019498942994,0.034153629807775046,250,20,6,0,0,0,0,0,0
2026-05-22T13:15:00+08:00,97.25,97.25,39016.66,1082000,0.13955789997459034,,,,,,0.13955789997459034,0.9801612464897183,-0.032301671267375376,0.09595910264468865,-0.05138746145940099,0.05144032921810407,-0.019500685086468773,-0.043500939189878074,0.041492286255773496,255,15,6,0,0,0,0,0,0
2026-05-22T13:20:00+08:00,97.25,97.25,39019.6,1165000,0.1319469667395734,,,,,,0.1319469667395734,1.0588983821123432,-0.007610933235016937,0.018742570279455917,0,0,0.007535242637363249,-0.018551335439912543,0.0414922862557735,260,10,7,0,0,0,1,0,0
2026-05-25T09:00:00+08:00,100,100,39983.03,7829000,0,,,,,,0,6.964682857397029,-0.1319469667395734,-0.17185957124196571,2.827763496143959,2.774922918807814,2.469092456098987,2.456830070107659,0.8407256955228847,0,270,1,0,1,1,0,0,1
2026-05-25T09:05:00+08:00,100.3,100.3,40126.09,8451000,-0.057801797412549316,,,,,,-0.057801797412549316,5.6761930348927025,-0.057801797412549316,-0.19735969738713965,0.29999999999999716,3.136246786632388,0.3578017974125465,2.8434776323754853,0.8364243574959854,5,265,2,0,1,1,0,0,0
2026-05-25T09:10:00+08:00,100.1,100.1,40069.03,3786000,-0.11509125246386348,,,,,,-0.11509125246386348,1.991845324214126,-0.057289455051314164,-0.24703821920343688,-0.1994017946161544,2.930591259640097,-0.14220174455073414,2.6894945104511585,0.8481844730241568,10,260,2,0,1,1,0,0,0
2026-05-25T09:15:00+08:00,100.2,100.2,40030.77,3686000,0.08059934427181523,,,,,,0.08059934427181523,1.7966027343845197,0.1956905967356787,0.08059934427181523,0.09990009990010842,0.20000000000000281,-0.09548521638782381,0.11940065572818759,0.8482596811671521,15,255,2,0,1,1,0,0,0
2026-05-25T09:20:00+08:00,100.2,100.2,40037.89,2874000,0.06279178941666136,,,,,,0.06279178941666136,1.3832603359484046,-0.017807554855153868,0.12059358682921067,0,-0.09970089730807011,0.017786317874981222,-0.2198071130279504,0.8482596811671521,20,250,2,0,0,1,0,0,0
2026-05-25T09:25:00+08:00,100.4,100.4,40071.85,6954000,0.17785575530419415,,,,,,0.17785575530419415,3.1897619375258017,0.11506396588753279,0.2929470077680576,0.19960079840319644,0.2997002997003111,0.08481965458219484,0.007037854422729247,0.8431107900070146,25,245,2,0,1,1,0,0,0
2026-05-25T09:30:00+08:00,100.45,100.45,40076.67,7374000,0.2158006409219154,,,,,,0.2158006409219154,3.0877457446140317,0.03794488561772125,0.13520129665010017,0.04980079681274617,0.249500998003992,0.012028393997281655,0.11466179641311286,0.843164699136308,30,240,2,0,1,1,0,0,0
2026-05-25T09:35:00+08:00,100.75,100.75,40250.51,4660000,0.08101618361589102,,,,,,0.08101618361589102,1.720287206748251,-0.13478445730602437,0.018224394199229665,0.2986560477849648,0.5489021956087796,0.43376857408563085,0.5310469657616887,0.8383095878900934,35,235,2,0,1,1,0,0,0
2026-05-25T09:40:00+08:00,100.75,100.75,40214.57,3872000,0.17090431865718814,,,,,,0.17090431865718814,1.3268453156055102,0.08988813504129711,-0.00695143664700601,0,0.34860557768923733,-0.08929079407938514,0.3561602471560489,0.8359723351813411,40,230,2,0,0,1,0,0,0
2026-05-25T09:45:00+08:00,100.8,100.8,40192.71,4903000,0.2755775137602092,,,,,,0.2755775137602092,1.5941604890102745,0.10467319510302109,0.05977687283829383,0.049627791563272614,0.3484320557491232,-0.054358407910368264,0.2895450145932805,0.8339794428294375,45,225,3,0,1,1,0,0,1
2026-05-25T09:50:00+08:00,100.75,100.75,40164.17,4015000,0.29695779684531304,,,,,,0.29695779684531304,1.2190678609382117,0.021380283085103813,0.215941613229422,-0.04960317460317178,0,-0.0710079016816753,-0.21450659879838485,0.14837224975749969,50,220,3,0,0,1,0,0,1
2026-05-25T09:55:00+08:00,100.75,100.75,40200.06,2810000,0.2071947148577813,,,,,,0.2071947148577813,0.8148234065997796,-0.08976308198753175,0.036290396200593156,0,0,0.08935825139670363,-0.03608145008140591,0.128863524278873,55,215,3,0,0,1,0,0,1
2026-05-25T10:00:00+08:00,100.8,100.8,40218.4,2693000,0.21132525473931385,,,,,,0.21132525473931385,0.7674551154174979,0.004130539881532558,-0.06425225902089537,0.049627791563272614,0,0.04562182245500077,0.06391706356700588,0.10010813199212848,60,210,4,0,0,1,0,0,0
2026-05-25T10:05:00+08:00,100.95,100.95,40264.8,2542000,0.24527602085183908,,,,,,0.24527602085183908,0.7048775753542412,0.03395076611252523,-0.051681775993473955,0.14880952380952947,0.19851116625310455,0.11537007936666167,0.250546693732261,0.10262430025451091,65,205,4,0,0,1,0,0,0
2026-05-25T10:10:00+08:00,100.8,100.8,40272.73,2349000,0.07544260652580492,,,,,,0.07544260652580492,0.646350691339341,-0.16983341432603416,-0.13175210833197637,-0.14858841010401752,0.049627791563272614,0.019694621604975787,0.1807708744713454,0.1213972674506599,70,200,4,0,0,1,0,0,0
2026-05-25T10:15:00+08:00,100.7,100.7,40220.42,2012000,0.10627311136750195,,,,,,0.10627311136750195,0.5413550018834419,0.030830504841697026,-0.1050521433718119,-0.09920634920634357,-0.09920634920634357,-0.12988938172307898,0.005022576731040515,0.12007457536385667,75,195,4,0,0,1,0,0,0
2026-05-25T10:20:00+08:00,100.6,100.6,40173.34,1299000,0.1240230667860841,,,,,,0.1240230667860841,0.343718991863465,0.017749955418582153,-0.12125295406575498,-0.09930486593843944,-0.34670629024270283,-0.11705496859555854,-0.2271462915499553,0.125800373861105,80,190,4,0,0,1,0,0,0
2026-05-25T10:25:00+08:00,100.55,100.55,40163.25,2643000,0.09925877303445413,,,,,,0.09925877303445413,0.6968925920554772,-0.024764293751629973,0.023816166508649206,-0.0497017892644107,-0.248015873015873,-0.025116159124425573,-0.27184648271920775,0.08357563596772344,85,185,4,0,0,1,0,0,0
2026-05-25T10:30:00+08:00,100.55,100.55,40120.27,1405000,0.20675437804488778,,,,,,0.20675437804488778,0.3649398044130443,0.10749560501043365,0.10048126667738583,0,-0.1489572989076521,-0.10701325216461119,-0.24900286968659566,0.08357563596772292,90,180,4,0,0,1,0,0,0
2026-05-25T10:35:00+08:00,100.5,100.5,40074.42,1170000,0.2714280283410251,,,,,,0.2714280283410251,0.3026305579265927,0.06467365029613731,0.14740496155494098,-0.04972650422675003,-0.0994035785288214,-0.11428138444730943,-0.24623294951327984,0.08057938525217746,95,175,4,0,0,1,0,0,0
2026-05-25T10:40:00+08:00,100.45,100.45,40084.52,1233000,0.19616731148190414,,,,,,0.19616731148190414,0.3189054275996741,-0.07526071685912095,0.09690853844745001,-0.04975124378109169,-0.09945300845350007,0.025203109614558475,-0.19602497307863084,0.0805830419853941,100,170,4,0,0,1,0,0,0
2026-05-25T10:45:00+08:00,100.5,100.5,40079.38,1721000,0.2590227654082281,,,,,,0.2590227654082281,0.48663245253142184,0.06285545392632397,0.05226838736334033,0.049776007964158445,-0.04972650422675003,-0.012822905201308183,-0.10191855638060118,0.08374438969823784,105,165,4,0,0,1,0,0,0
2026-05-25T10:50:00+08:00,100.4,100.4,40117.41,1014000,0.0639074127198404,,,,,,0.0639074127198404,0.31687004890548587,-0.1951153526883877,-0.20752061562118468,-0.09950248756218338,-0.09950248756218338,0.09488669734912594,0.10727541409209476,0.08242951280452691,110,160,4,0,0,1,0,0,0
2026-05-25T10:55:00+08:00,100.45,100.45,40135.95,594000,0.06753774038636612,,,,,,0.06753774038636612,0.1940257067729344,0.0036303276665257123,-0.12862957109553802,0.04980079681274617,0,0.04621434933110985,0.12830389387224866,0.06279859997496075,115,155,4,0,0,1,0,0,0
2026-05-25T11:00:00+08:00,100.5,100.5,40192.8,1164000,-0.024647581736561897,,,,,,-0.024647581736561897,0.400433458898808,-0.09218532212292802,-0.28367034714479,0.049776007964158445,0,0.14164358885240244,0.2829884095013584,0.059654681107660805,120,150,4,0,0,1,0,0,0
2026-05-25T11:05:00+08:00,100.5,100.5,40148.31,695000,0.08662462549737021,,,,,,0.08662462549737021,0.2463359739131976,0.11127220723393211,0.022717212777529805,0,0.09960159362549234,-0.11069146712845393,0.07702391555186185,0.0553807298362002,125,145,4,0,0,1,0,0,0
2026-05-25T11:10:00+08:00,100.5,100.5,40132.69,1768000,0.12569119949137547,,,,,,0.12569119949137547,0.7048317652686972,0.03906657399400526,0.05815345910500935,0,0.049776007964158445,-0.038905747215749166,-0.008122394013334085,0.0487521450101391,130,140,4,0,0,1,0,0,0
2026-05-25T11:15:00+08:00,100.45,100.45,40134.68,2431000,0.07071408795181278,,,,,,0.07071408795181278,1.0910641353619677,-0.054977111539562695,0.09536166968837467,-0.04975124378109169,-0.04975124378109169,0.004958551245874529,-0.14460301347505677,0.048756181282343915,135,135,4,0,0,1,0,0,0
2026-05-25T11:20:00+08:00,100.45,100.45,40183.97,485000,-0.05256321244288187,,,,,,-0.05256321244288187,0.22913566248553138,-0.12327730039469464,-0.13918783794025208,0,-0.04975124378109169,0.12281149370071189,0.0888206751417519,0.04875618128234392,140,130,4,0,0,1,0,0,0
2026-05-25T11:25:00+08:00,100.4,100.4,40129.67,600000,0.033244403938377964,,,,,,0.033244403938377964,0.30811893390848866,0.08580761638125983,-0.09244679555299751,-0.049776007964158445,-0.09950248756218338,-0.13512851019947233,-0.007525037569133976,0.04876022324647175,145,125,4,0,0,1,0,0,0
2026-05-25T11:30:00+08:00,100.4,100.4,40136.56,1552000,0.016012093130519156,,,,,,0.016012093130519156,0.8959963051698756,-0.01723231080785881,-0.05470199482129362,0,-0.049776007964158445,0.017169341287878566,0.0046842282036318236,0.0469491468029488,150,120,4,0,0,1,0,0,0
2026-05-25T11:35:00+08:00,100.45,100.45,40094.03,1460000,0.1723822206571166,,,,,,0.1723822206571166,0.9073958980733374,0.15637012752659746,0.22494543309999848,0.04980079681274617,0,-0.10596324149353817,-0.22382059313702038,0.0469520377352233,155,115,4,0,0,1,0,0,0
2026-05-25T11:40:00+08:00,100.4,100.4,40133.2,694000,0.02441565834306203,,,,,,0.02441565834306203,0.45021083360363284,-0.14796656231405458,-0.008828745595315934,-0.049776007964158445,0,0.09769534267320659,0.008796483997996585,0.03855953492718355,160,110,4,0,0,1,0,0,0
2026-05-25T11:45:00+08:00,100.4,100.4,40076.4,1996000,0.1664759274122037,,,,,,0.1664759274122037,1.3846207207519683,0.14206026906914168,0.15046383428168456,0,0,-0.14152870939769477,-0.14988828140726615,0.0348439184011766,165,105,4,0,0,1,0,0,0
2026-05-25T11:50:00+08:00,100.4,100.4,40132.23,603000,0.026841687585953067,,,,,,0.026841687585953067,0.4263744033940251,-0.13963423982625064,-0.14554053307116355,0,-0.049776007964158445,0.13930891996287526,0.09527602987278747,0.029867262255512866,170,100,4,0,0,1,0,0,0
2026-05-25T11:55:00+08:00,100.45,100.45,40136.01,1157000,0.06738767672184409,,,,,,0.06738767672184409,0.8719243377670598,0.040545989135891025,0.04297201837878206,0.04980079681274617,0.04980079681274617,0.009418863591678896,0.007001684390990371,0.034847813935279665,175,95,4,0,0,1,0,0,0
2026-05-25T12:00:00+08:00,100.55,100.55,40140.79,2253000,0.1554326047825711,,,,,,0.1554326047825711,1.7543996262264445,0.088044928060727,-0.011043322629632618,0.09955201592831689,0.1494023904382385,0.01190950470661841,0.16066812388338128,0.046960435538079694,180,90,4,0,1,1,0,0,0
2026-05-25T12:05:00+08:00,100.7,100.7,40190.68,2841000,0.18065466774278904,,,,,,0.18065466774278904,2.1330430212478415,0.02522206296021795,0.15381298015683598,0.14917951268026425,0.29880478087649115,0.12428753893483266,0.1456435388713687,0.05990948811123844,185,85,4,0,1,1,0,0,0
2026-05-25T12:10:00+08:00,100.65,100.65,40192.58,1205000,0.12590265169998216,,,,,,0.12590265169998216,0.8980473990162469,-0.054752016042806884,0.05851497497813807,-0.04965243296921267,0.1991040318566479,0.004727464178265845,0.1409457492162268,0.06370307118833657,190,80,4,0,0,1,0,0,0
