time,close,0050 · TWSE: close,TW50 · FTSE: close,Volume,0050 - TW50 Relative Deviation,Entry,Exit by Reversion,Exit by Time,Exit by Stop,Exit by End of Day,relative_deviation,volume_ratio,deviation_slope_1bar,deviation_slope_3bar,etf_return_5m,etf_return_15m,tw50_return_5m,tw50_return_15m,realized_vol_10bar,minutes_since_open,minutes_to_close,session_id,signal_count_today,volume_ok_num,allow_entry_num,force_exit_num,candidate_signal_v1_1_num,is_2025_high_prob_session_num
2026-05-25T12:15:00+08:00,100.7,100.7,40192.01,1236000,0.17732825651282036,,,,,,0.17732825651282036,0.9280672773689743,0.0514256048128382,0.021895651730249266,0.0496770988574239,0.14917951268026425,-0.001418172209894734,0.1276008768138374,0.05968340714180341,195,75,4,0,0,1,0,0,0
2026-05-25T12:20:00+08:00,100.65,100.65,40241.94,806000,0.0024502770300268706,,,,,,0.0024502770300268706,0.6037000973709834,-0.1748779794827935,-0.17820439071276217,-0.04965243296921267,-0.04965243296921267,0.12422867132049452,0.1275420072514375,0.06387877655008317,200,70,4,0,0,1,0,0,0
2026-05-25T12:25:00+08:00,100.65,100.65,40242.38,680000,0.001349810156968334,,,,,,0.001349810156968334,0.5176022835394862,-0.0011004668730585365,-0.12455284154301383,0,0,0.0010933866508300851,0.12390346675927655,0.06368376999194426,205,65,4,0,0,1,0,0,0
2026-05-25T12:30:00+08:00,100.65,100.65,40238.64,1147000,0.010703778578065926,,,,,,0.010703778578065926,0.9090909090909091,0.009353968421097592,-0.16662447793475443,0,-0.04965243296921267,-0.009293684916244922,0.11601808419135388,0.059873570693798416,210,60,4,0,0,1,0,0,0
2026-05-25T12:35:00+08:00,100.65,100.65,40194.43,647000,0.12127568871093763,,,,,,0.12127568871093763,0.510111562265936,0.11057191013287171,0.11882541168091076,0,0,-0.10986951845290778,-0.11806090859437203,0.059873570693798416,215,55,4,0,0,1,0,0,0
2026-05-25T12:40:00+08:00,100.65,100.65,40264.97,973000,-0.055149159530931136,,,,,,-0.055149159530931136,0.7655389457120377,-0.17642484824186877,-0.05649896968789947,0,0,0.17549695318480912,0.056134850871155696,0.059873570693798416,220,50,4,0,0,1,0,0,0
2026-05-25T12:45:00+08:00,100.65,100.65,40208.4,825000,0.08633586549093364,,,,,,0.08633586549093364,0.6540092750406279,0.14148502502186477,0.07563208691286771,0,0,-0.1404943304316375,-0.0751516452842292,0.05966526832578939,225,45,5,0,0,1,0,0,1
2026-05-25T12:50:00+08:00,100.6,100.6,40257.32,952000,-0.08601604230595616,,,,,,-0.08601604230595616,0.750818249930991,-0.1723519077968898,-0.2072917310168938,-0.049677098857438026,-0.049677098857438026,0.12166611951731045,0.1564644653500483,0.056455412022289965,230,40,5,0,0,1,0,0,1
2026-05-25T12:55:00+08:00,100.7,100.7,40269.95,2087000,-0.01760444368522629,,,,,,-0.01760444368522629,1.7006885873772561,0.06841159862072987,0.037544715845704846,0.09940357852883552,0.0496770988574239,0.03137317635649214,0.012368070806946895,0.044438077086241146,235,35,5,0,1,1,0,0,1
2026-05-25T13:00:00+08:00,100.7,100.7,40209.95,978000,0.13245922082444195,,,,,,0.13245922082444195,0.8082978635480805,0.15006366450966824,0.04612335533350831,0,0.0496770988574239,-0.14899447354665205,0.003854915888211504,0.04127292838827064,240,30,6,0,0,0,0,0,0
2026-05-25T13:05:00+08:00,100.7,100.7,40266.09,1560000,-0.007950347935102742,,,,,,-0.007950347935102742,1.2635671472541714,-0.1404095687595447,0.07806569437085342,0,0.09940357852883552,0.13961718430388353,0.021784858008423804,0.03848928308854404,245,25,6,0,0,0,0,0,0
2026-05-25T13:10:00+08:00,100.7,100.7,40217.76,3032000,0.11292593382742111,,,,,,0.11292593382742111,2.363948230157493,0.12087628176252385,0.1305303775126474,0,0,-0.1200265533603945,-0.12960035957331723,0.03478737313621005,250,20,6,0,1,0,0,0,0
2026-05-25T13:15:00+08:00,100.75,100.75,40278.23,1671000,0.011686770612421404,,,,,,0.011686770612421404,1.2317558602388323,-0.1012391632149997,-0.12077245021202054,0.04965243296921267,0.04965243296921267,0.15035645943483963,0.16980871649928966,0.03718418057081429,255,15,6,0,0,0,0,0,0
2026-05-25T13:20:00+08:00,100.75,100.75,40209.7,1670000,0.18308448609322947,,,,,,0.18308448609322947,1.221519218812859,0.17139771548080807,0.1910348340283322,0,0.04965243296921267,-0.170141537997092,-0.14004339631684978,0.037184180570814296,260,10,7,0,0,0,1,0,0
2026-05-26T09:00:00+08:00,101.55,101.55,40632.26,6813000,0,,,,,,0,4.8116105794696145,-0.18308448609322947,-0.11292593382742111,0.7940446650124042,0.8440913604766577,1.0508907054765517,1.0306392001941431,0.23780256743757464,0,270,1,0,1,1,0,0,1
2026-05-26T09:05:00+08:00,101.05,101.05,40500.31,3926000,-0.16762632536937733,,,,,,-0.16762632536937733,2.3696281989377113,-0.16762632536937733,-0.17931309598179873,-0.4923682914820286,0.2977667493796498,-0.32474196611265127,0.5513648439864276,0.29523942485887894,5,265,2,0,1,1,0,0,0
2026-05-26T09:10:00+08:00,101.1,101.1,40453.18,4821000,-0.0023979171163049373,,,,,,-0.0023979171163049373,2.644614498477742,0.1652284082530724,-0.1854824032095344,0.04948045522018521,0.3473945409429224,-0.11636947964101359,0.6055255323964198,0.2949402963632289,10,260,2,0,1,1,0,0,0
2026-05-26T09:15:00+08:00,101.25,101.25,40529.23,2313000,-0.04185398156913117,,,,,,-0.04185398156913117,1.1529546644069486,-0.039456064452826234,-0.04185398156913117,0.14836795252226082,-0.2954209748892143,0.18799510940796968,-0.25356699332008314,0.29456333110640387,15,255,2,0,0,1,0,0,0
2026-05-26T09:20:00+08:00,101.25,101.25,40463.06,1156000,0.12099691572283716,,,,,,0.12099691572283716,0.5753676928054152,0.16285089729196833,0.2886232410922145,0,0.19792182088075494,-0.16326488314731252,-0.09197460463882869,0.29490687209889427,20,250,2,0,0,1,0,0,0
2026-05-26T09:25:00+08:00,101.1,101.1,40411.28,1302000,0.10072211607899717,,,,,,0.10072211607899717,0.6763987739622838,-0.02027479964383999,0.10312003319530211,-0.14814814814815375,0,-0.1279685718282276,-0.10357652970669168,0.30095275974649477,25,245,2,0,0,1,0,0,0
2026-05-26T09:30:00+08:00,101.05,101.05,40368,2087000,0.15800163625519797,,,,,,0.15800163625519797,1.0814872392796995,0.057279520176200804,0.19985561782432915,-0.04945598417408226,-0.19753086419753368,-0.10709881003521501,-0.39781165346591385,0.30197576034395474,30,240,2,0,0,1,0,0,0
2026-05-26T09:35:00+08:00,100.55,100.55,40167.98,5545000,0.1579022956018873,,,,,,0.1579022956018873,2.811438422146732,-0.00009934065331068664,0.036905379879050126,-0.4948045522018803,-0.6913580246913609,-0.49549147839872376,-0.7292577476839233,0.3416187906157887,35,235,2,0,1,1,0,0,0
2026-05-26T09:40:00+08:00,100.65,100.65,40217.56,5103000,0.13435468311495224,,,,,,0.13435468311495224,2.309833653954962,-0.023547612486935043,0.033632567035955074,0.09945300845351421,-0.4451038575667543,0.12343164879088883,-0.4793711062851787,0.3428757952971132,40,230,2,0,1,1,0,0,0
2026-05-26T09:45:00+08:00,100.9,100.9,40352.79,2442000,0.04772445919008228,,,,,,0.04772445919008228,1.0047728768926925,-0.08663022392486996,-0.1102771770651157,0.24838549428713363,-0.14844136566055563,0.3362461571512623,-0.037678359096311745,0.3515402258915078,45,225,3,0,0,1,0,0,1
2026-05-26T09:50:00+08:00,101,101,40368.81,731000,0.10677131720513755,,,,,,0.10677131720513755,0.29296835861571446,0.05904685801505527,-0.05113097839674974,0.09910802775024213,0.4475385380407786,0.039699857184588225,0.4999753535029505,0.24256211740644248,50,220,3,0,0,1,0,0,1
2026-05-26T09:55:00+08:00,100.8,100.8,40260.67,1193000,0.1759672080046747,,,,,,0.1759672080046747,0.4773241042671095,0.06919589079953714,0.041612524889722446,-0.19801980198020083,0.1490312965722717,-0.267880078704325,0.10719198280552222,0.20205781143881132,55,215,3,0,0,1,0,0,1
2026-05-26T10:00:00+08:00,100.8,100.8,40270.4,1201000,0.15202071819583007,,,,,,0.15202071819583007,0.478419343916187,-0.023946489808844618,0.1042962590057478,0,-0.09910802775025622,0.024167506402658478,-0.20417423429705708,0.20078586421448755,60,210,4,0,0,1,0,0,0
2026-05-26T10:05:00+08:00,100.8,100.8,40352.63,1066000,-0.0503554233232385,,,,,,-0.0503554233232385,0.42148547931123104,-0.20237614151906858,-0.15712674052837605,0,-0.19801980198020083,0.2041946442051629,-0.04008044824705086,0.19240015237069,65,205,4,0,0,1,0,0,0
2026-05-26T10:10:00+08:00,100.8,100.8,40286.77,643000,0.11173253338899103,,,,,,0.11173253338899103,0.2536639248870742,0.16208795671222953,-0.06423467461568366,0,0,-0.16321117111821606,0.06482753516024087,0.19240015237069,70,200,4,0,0,1,0,0,0
2026-05-26T10:15:00+08:00,100.8,100.8,40298.12,2015000,0.08379906377640789,,,,,,0.08379906377640789,0.8182242706028059,-0.02793346961258314,-0.06822165441942218,0,0,0.02817302057227676,0.06883467757956505,0.18951932124378484,75,195,4,0,0,1,0,0,0
2026-05-26T10:20:00+08:00,100.75,100.75,40297.12,665000,0.03702333327248697,,,,,,0.03702333327248697,0.26446609663949094,-0.04677573050392092,0.08737875659572547,-0.04960317460317178,-0.04960317460317178,-0.0024815053406957942,-0.1375622852834989,0.18952087367323206,80,190,4,0,0,1,0,0,0
2026-05-26T10:25:00+08:00,100.8,100.8,40321.59,2220000,0.02603707859519,,,,,,0.02603707859519,0.898876404494382,-0.01098625467729697,-0.08569545479380103,0.049627791563272614,0,0.06072394255468849,0.08643035914767977,0.10924569244987546,85,185,4,0,0,1,0,0,0
2026-05-26T10:30:00+08:00,100.95,100.95,40455.52,1545000,-0.1558673753885098,,,,,,-0.1558673753885098,0.6360249469979211,-0.1819044539836998,-0.2396664391649177,0.14880952380952947,0.14880952380952947,0.33215456037324,0.39058894062550353,0.11353347785237501,90,180,4,0,0,1,0,0,0
2026-05-26T10:35:00+08:00,101,101,40499.04,778000,-0.21373755923935062,,,,,,-0.21373755923935062,0.3211094372330107,-0.057870183850840806,-0.2507608925118376,0.04952947003466781,0.24813895781637718,0.10757493662176157,0.5010779926704395,0.08807156849149113,95,175,4,0,0,1,0,0,0
2026-05-26T10:40:00+08:00,100.85,100.85,40367.5,1703000,-0.03771513101547663,,,,,,-0.03771513101547663,0.7160727425628088,0.17602242822387398,-0.06375220961066663,-0.14851485148515414,0.04960317460317178,-0.32479782236813726,0.11385959730259519,0.09412431816704075,100,170,4,0,0,1,0,0,0
2026-05-26T10:45:00+08:00,100.8,100.8,40324.74,1518000,0.01828461786570701,,,,,,0.01828461786570701,0.7151101165940408,0.05599974888118364,0.17415199325421682,-0.04957858205255049,-0.14858841010401752,-0.10592679754753709,-0.3232686169897182,0.07350886002035241,105,165,4,0,0,1,0,0,0
2026-05-26T10:50:00+08:00,100.8,100.8,40286.5,1038000,0.11239703002293855,,,,,,0.11239703002293855,0.5183908907034235,0.09411241215723154,0.32613458926228917,0,-0.19801980198020083,-0.09483012165731997,-0.5248025632212538,0.07350886002035241,110,160,4,0,0,1,0,0,0
2026-05-26T10:55:00+08:00,100.75,100.75,40322.96,1919000,-0.02657145569567898,,,,,,-0.02657145569567898,1.0583498786675491,-0.13896848571861753,0.011143675319797652,-0.04960317460317178,-0.09915716410510098,0.09050178099363093,-0.11033628537809098,0.07500175516785246,115,155,4,0,0,1,0,0,0
2026-05-26T11:00:00+08:00,100.7,100.7,40311.81,1078000,-0.04836703496016237,,,,,,-0.04836703496016237,0.601059381098411,-0.02179557926448339,-0.06665165282586938,-0.049627791563272614,-0.09920634920634357,-0.02765173985243508,-0.03206468287210355,0.07614433739069863,120,150,4,0,0,1,0,0,0
2026-05-26T11:05:00+08:00,100.7,100.7,40262.75,506000,0.07237446452816942,,,,,,0.07237446452816942,0.2827447474295932,0.1207414994883318,-0.040022565494769125,0,-0.09920634920634357,-0.1217013078797446,-0.05895275092152458,0.07614433739069863,125,145,4,0,0,1,0,0,0
2026-05-26T11:10:00+08:00,100.7,100.7,40278.84,549000,0.03277538734172569,,,,,,0.03277538734172569,0.31375014287347125,-0.03959907718644373,0.05934684303740467,0,-0.049627791563272614,0.039962496352078554,-0.10941657060891022,0.07500322166482905,130,140,4,0,0,1,0,0,0
2026-05-26T11:15:00+08:00,100.75,100.75,40313.38,865000,-0.0029941306834798675,,,,,,-0.0029941306834798675,0.5170661725147947,-0.03576951802520556,0.0453729042766825,0.04965243296921267,0.04965243296921267,0.08575222126555997,0.0038946403051604702,0.07500501462757772,135,135,4,0,0,1,0,0,0
2026-05-26T11:20:00+08:00,100.75,100.75,40350.53,810000,-0.09442394531845588,,,,,,-0.09442394531845588,0.5629300159844326,-0.09142981463497601,-0.1667984098466253,0,0.04965243296921267,0.09215302710911727,0.21801789495252766,0.05516391677353487,140,130,4,0,0,1,0,0,0
2026-05-26T11:25:00+08:00,100.8,100.8,40344.8,347000,-0.031085020938546037,,,,,,-0.031085020938546037,0.2834388401061875,0.06333892437990984,-0.06386040828027173,0.049627791563272614,0.09930486593842534,-0.014200556969130085,0.163758439915366,0.05517628276662584,145,125,4,0,0,1,0,0,0
2026-05-26T11:30:00+08:00,100.9,100.9,40401.38,838000,-0.0718603239354354,,,,,,-0.0718603239354354,0.7485484591335417,-0.04077530299688936,-0.06886619325195553,0.09920634920635765,0.14888337468983193,0.14024112153237708,0.21828980849534324,0.04680259528713702,150,120,4,0,0,1,0,0,0
2026-05-26T11:35:00+08:00,100.8,100.8,40347.84,600000,-0.038566760817138945,,,,,,-0.038566760817138945,0.5334044539271903,0.033293563118296454,0.05585718450131694,-0.09910802775025622,0.049627791563272614,-0.13252022579426959,-0.006666579100701598,0.05432860492483591,155,115,4,0,0,1,0,0,0
2026-05-26T11:40:00+08:00,100.65,100.65,40298.59,945000,-0.06506814003098849,,,,,,-0.06506814003098849,0.8628560993425858,-0.02650137921384954,-0.03398311909244245,-0.14880952380951534,-0.14880952380951534,-0.1220635354953326,-0.11453768515398861,0.07032084493674239,160,110,4,0,0,1,0,0,0
2026-05-26T11:45:00+08:00,100.55,100.55,40250.8,2607000,-0.0459258941173154,,,,,,-0.0459258941173154,2.408536585365854,0.019142245913673084,0.025934429818119997,-0.09935419771486191,-0.34687809712587564,-0.1185897571105927,-0.3727100410926421,0.07425244831433499,165,105,4,0,1,1,0,0,0
2026-05-26T11:50:00+08:00,100.55,100.55,40178.03,539000,0.13316825422689205,,,,,,0.13316825422689205,0.4648755875630687,0.17909414834420745,0.171735015044031,0,-0.248015873015873,-0.1807914376857207,-0.4208651565982161,0.07375256661070585,170,100,4,0,0,1,0,0,0
2026-05-26T11:55:00+08:00,100.7,100.7,40214.26,730000,0.19171313778926302,,,,,,0.19171313778926302,0.6324453108078839,0.058544883562370975,0.2567812778202515,0.14917951268026425,0.0496770988574239,0.09017365958461179,-0.20926290473188883,0.08880463113820722,175,95,4,0,0,1,0,0,0
2026-05-26T12:00:00+08:00,100.6,100.6,40261.85,646000,-0.023884204988389723,,,,,,-0.023884204988389723,0.5926605504587156,-0.21559734277765275,0.02204168912892568,-0.09930486593843944,0.04972650422675003,0.1183411058664178,0.02745287050194191,0.09367271096457602,180,90,4,0,0,1,0,0,0
2026-05-26T12:05:00+08:00,100.6,100.6,40292.25,865000,-0.098701603774481,,,,,,-0.098701603774481,0.7942702355263762,-0.07481739878609128,-0.23186985800137305,0,0.04972650422675003,0.07550572067602819,0.28428471978342684,0.09167968019393026,185,85,4,0,0,1,0,0,0
2026-05-26T12:10:00+08:00,100.6,100.6,40233.75,491000,0.04527266691585219,,,,,,0.04527266691585219,0.4807598159208851,0.1439742706903332,-0.14644047087341083,0,-0.09930486593843944,-0.14518921132475848,0.048465395111082395,0.09167968019393026,190,80,4,0,0,1,0,0,0
2026-05-26T12:15:00+08:00,100.65,100.65,40240.68,595000,0.0774540824592107,,,,,,0.0774540824592107,0.614288664051208,0.032181415543358516,0.10133828744760043,0.049701789264424825,0.049701789264424825,0.017224345232548025,-0.05258079298392462,0.0916848874576472,195,75,4,0,0,1,0,0,0
2026-05-26T12:20:00+08:00,100.7,100.7,40257.56,587000,0.08514756649198418,,,,,,0.08514756649198418,0.6118088488196363,0.007693484032773479,0.1838491702664652,0.0496770988574239,0.09940357852883552,0.0419476012830732,-0.08609596138215743,0.08658572412945549,200,70,4,0,0,1,0,0,0
2026-05-26T12:25:00+08:00,100.65,100.65,40263.1,761000,0.022276250854475266,,,,,,0.022276250854475266,0.8421402091517733,-0.06287131563750892,-0.022996416061376923,-0.04965243296921267,0.049701789264424825,0.013761390407170414,0.07294870599931287,0.08326336246762946,205,65,4,0,0,1,0,0,0
2026-05-26T12:30:00+08:00,100.65,100.65,40269.03,982000,0.0076819358938989835,,,,,,0.0076819358938989835,1.1342111342111343,-0.014594314960576282,-0.06977214656531172,0,0,0.014728125752861284,0.07045109575682754,0.07027850312628085,210,60,4,0,0,1,0,0,0
2026-05-26T12:35:00+08:00,100.65,100.65,40222.44,946000,0.1223445217308583,,,,,,0.1223445217308583,1.0961761297798378,0.11466258583695932,0.03719695523887412,0,-0.04965243296921267,-0.11569685189833603,-0.08723827276167594,0.06207043705295712,215,55,4,0,0,1,0,0,0
2026-05-26T12:40:00+08:00,100.55,100.55,40215.83,2028000,0.04013872547313102,,,,,,0.04013872547313102,2.490329710812304,-0.08220579625772728,0.017862474618655755,-0.09935419771486191,-0.09935419771486191,-0.016433612679888594,-0.11740278319353652,0.07027850312628085,220,50,4,0,1,1,0,0,0
2026-05-26T12:45:00+08:00,100.45,100.45,40181.65,985000,0.025785418838194962,,,,,,0.025785418838194962,1.1428902941347103,-0.014353306634936058,0.01810348294429598,-0.09945300845350007,-0.19870839542970972,-0.08499140761237625,-0.21699057563591023,0.05554954412849377,225,45,5,0,0,1,0,0,1
2026-05-26T12:50:00+08:00,100.5,100.5,40193.67,805000,0.04543984228216669,,,,,,0.04543984228216669,0.9087830209979679,0.019654423443971725,-0.07690467944869162,0.049776007964158445,-0.1490312965722858,0.029914152355607095,-0.07152723703485933,0.05353233730218367,230,40,5,0,0,1,0,0,1
2026-05-26T12:55:00+08:00,100.7,100.7,40255.26,888000,0.09080809337381568,,,,,,0.09080809337381568,0.9882038726908524,0.04536825109164899,0.05066936790068466,0.19900497512438092,0.14917951268026425,0.15323308371692307,0.09804596846565217,0.0826149024488437,235,35,5,0,0,1,0,0,1
2026-05-26T13:00:00+08:00,100.65,100.65,40190.22,986000,0.20164112004953716,,,,,,0.20164112004953716,1.0958599611003057,0.11083302667572148,0.1758557012113422,-0.04965243296921267,0.1991040318566479,-0.16156894775987254,0.021328143568020996,0.08453467961381746,240,30,6,0,0,0,0,0,0
2026-05-26T13:05:00+08:00,100.6,100.6,40183.43,832000,0.16911515069598082,,,,,,0.16911515069598082,0.915744868196577,-0.03252596935355634,0.12367530841381413,-0.049677098857438026,0.09950248756218338,-0.016894657456467947,-0.025476648437423016,0.08453744108621497,245,25,6,0,0,0,0,0,0
2026-05-26T13:10:00+08:00,100.6,100.6,40162.21,1318000,0.22133966392758853,,,,,,0.22133966392758853,1.41295025728988,0.052224513231607705,0.13053157055377285,0,-0.09930486593843944,-0.052807836463938405,-0.23114991680591035,0.08262025708680194,250,20,6,0,0,0,0,0,0
2026-05-26T13:15:00+08:00,100.5,100.5,40160.54,1937000,0.12697604036713028,,,,,,0.12697604036713028,2.0244565217391304,-0.09436362356045824,-0.07466507968240688,-0.0994035785288214,-0.1490312965722858,-0.004158137712038889,-0.07384881197465526,0.08628099694237275,255,15,6,0,1,0,0,0,0
2026-05-26T13:20:00+08:00,100.55,100.55,40241.28,2127000,-0.022496235023767408,,,,,,-0.022496235023767408,2.0778586430909,-0.1494722753908977,-0.19161138571974823,0.04975124378109169,-0.0497017892644107,0.2010431134641067,0.14396481335714384,0.08840359966549824,260,10,7,0,1,0,1,0,0
2026-05-27T09:00:00+08:00,103.25,103.25,41352.1,7658000,0,,,,,,0,7.072731470791965,0.022496235023767408,-0.22133966392758853,2.6852312282446573,2.6341948310139225,2.7603992715937458,2.9627104683731287,0.813679541429064,0,270,1,0,1,1,0,0,1
2026-05-27T09:05:00+08:00,103.25,103.25,41367.81,3720000,-0.037990815460397724,,,,,,-0.037990815460397724,2.785890811053696,-0.037990815460397724,-0.16496685582752801,0,2.736318407960199,0.037990815460397724,3.0061099776048748,0.8098453651240429,5,265,2,0,1,1,0,0,0
2026-05-27T09:10:00+08:00,103.25,103.25,41319.66,2187000,0.07844825293031081,,,,,,0.07844825293031081,1.463512563991033,0.11643906839070853,0.10094448795407822,0,2.6852312282446573,-0.11639484903840493,2.6797855336609686,0.8058658333769603,10,260,2,0,0,1,0,0,0
2026-05-27T09:15:00+08:00,103.2,103.2,41366.37,2840000,-0.082934675685675,,,,,,-0.082934675685675,1.812149055640633,-0.1613829286159858,-0.082934675685675,-0.04842615012106262,-0.04842615012106262,0.11304546068384667,0.034508525564612376,0.8091847555869114,15,255,2,0,1,1,0,0,0
2026-05-27T09:20:00+08:00,103.55,103.55,41445.2,3826000,0.0654171859356085,,,,,,0.0654171859356085,2.281591031069235,0.1483518616212835,0.10340800139600623,0.3391472868216999,0.2905569007263895,0.1905654279067621,0.1870778269383838,0.8090702033433925,20,250,2,0,1,1,0,0,0
2026-05-27T09:25:00+08:00,103.35,103.35,41300.56,4274000,0.2214892594292061,,,,,,0.2214892594292061,2.341981972108825,0.1560720734935976,0.14304100649889528,-0.19314340898117127,0.09685230024212524,-0.3489909567332271,-0.04622496893731899,0.8160793427656562,25,245,2,0,1,1,0,0,0
2026-05-27T09:30:00+08:00,103.15,103.15,41257.54,2468000,0.13181806958189257,,,,,,0.13181806958189257,1.2253612035152177,-0.08967118984731354,0.21475274526756757,-0.19351717464923915,-0.04844961240309802,-0.1041632365275357,-0.2630881075617748,0.8227979947993056,30,240,2,0,0,1,0,0,0
2026-05-27T09:35:00+08:00,102.9,102.9,41197.58,4294000,0.034686001026568325,,,,,,0.034686001026568325,2.0372435061084095,-0.09713206855532425,-0.03073118490904017,-0.24236548715462916,-0.6277160791887895,-0.14533101101034895,-0.5974636387325802,0.8334228530114699,35,235,2,0,1,1,0,0,0
2026-05-27T09:40:00+08:00,103.15,103.15,41220.57,2120000,0.22122102614274722,,,,,,0.22122102614274722,0.9245126684401029,0.1865350251161789,-0.000268233286458891,0.24295432458697766,-0.19351717464923915,0.055804248696156335,-0.19367776127006017,0.8261999382184059,40,230,2,0,0,1,0,0,0
