time,close,0050 · TWSE: close,TW50 · FTSE: close,Volume,0050 - TW50 Relative Deviation,Entry,Exit by Reversion,Exit by Time,Exit by Stop,Exit by End of Day,relative_deviation,volume_ratio,deviation_slope_1bar,deviation_slope_3bar,etf_return_5m,etf_return_15m,tw50_return_5m,tw50_return_15m,realized_vol_10bar,minutes_since_open,minutes_to_close,session_id,signal_count_today,volume_ok_num,allow_entry_num,force_exit_num,candidate_signal_v1_1_num,is_2025_high_prob_session_num
2026-05-27T09:45:00+08:00,103.05,103.05,41194.44,1156000,0.1875577779680906,,,,,,0.1875577779680906,0.48961267232798966,-0.03366324817465663,0.05573970838619802,-0.09694619486185994,-0.09694619486185994,-0.06339068091488638,-0.15294174107326453,0.831160645744829,45,225,3,0,0,1,0,0,1
2026-05-27T09:50:00+08:00,103.05,103.05,41187.3,899000,0.2048241320347508,,,,,,0.2048241320347508,0.37936491191053906,0.017266354066660217,0.17013813100818248,0,0.1457725947521783,-0.01733243612487369,-0.02495292199201709,0.17764792126334883,50,220,3,0,0,1,0,0,1
2026-05-27T09:55:00+08:00,102.9,102.9,41109.74,858000,0.2471056846702135,,,,,,0.2471056846702135,0.3624229112106108,0.04228155263546268,0.02588465852746627,-0.1455604075691329,-0.24236548715462916,-0.18831047434525922,-0.26887061484108965,0.18139975966771757,55,215,3,0,0,1,0,0,1
2026-05-27T10:00:00+08:00,103.05,103.05,41206.68,1377000,0.15795831385381837,,,,,,0.15795831385381837,0.5963878903373901,-0.08914737081639512,-0.029599464114272223,0.1457725947521783,0,0.2358078645109464,0.029712747642638086,0.18921772565102604,60,210,4,0,0,1,0,0,0
2026-05-27T10:05:00+08:00,103.25,103.25,41288.5,1801000,0.15380113706437773,,,,,,0.15380113706437773,0.7734593085677475,-0.004157176789440636,-0.051022994970373076,0.19408054342552436,0.19408054342552436,0.1985600392945991,0.2457068076810014,0.19919614799571136,65,205,4,0,0,1,0,0,0
2026-05-27T10:10:00+08:00,103.45,103.45,41391.91,1769000,0.0974337944066891,,,,,,0.0974337944066891,0.7438086027835008,-0.05636734265768863,-0.1496718902635244,0.19370460048426424,0.534499514091348,0.2504571490851048,0.6863823512384305,0.1785057396276768,70,200,4,0,0,1,0,0,0
2026-05-27T10:15:00+08:00,103.45,103.45,41326.99,611000,0.25442703054223126,,,,,,0.25442703054223126,0.2522344004788738,0.15699323613554217,0.09646871668841289,0,0.3881610868510487,-0.15684224284408602,0.2919672247315185,0.16771365407461244,75,195,4,0,0,1,0,0,0
2026-05-27T10:20:00+08:00,103.5,103.5,41328.28,1043000,0.2997336292983067,,,,,,0.2997336292983067,0.4339324346813114,0.045306598756075456,0.14593249223392898,0.04833252779120073,0.24213075060532688,0.003121446783327005,0.0963464402920882,0.15348306492351588,80,190,4,0,0,1,0,0,0
2026-05-27T10:25:00+08:00,103.4,103.4,41352.06,1713000,0.145375180638087,,,,,,0.145375180638087,0.7095665140939875,-0.15435844866021972,0.04794138623139789,-0.09661835748791722,-0.04833252779120073,0.05753929270707331,-0.09627485177660519,0.13195846467430344,85,185,4,0,0,1,0,0,0
2026-05-27T10:30:00+08:00,103.6,103.6,41439.88,2582000,0.12670846261614382,,,,,,0.12670846261614382,1.0608488434200254,-0.01866671802194317,-0.12771856792608743,0.19342359767890582,0.1449975833736022,0.21237152393375255,0.27316288943375605,0.12533256890581843,90,180,4,0,0,1,0,0,0
2026-05-27T10:35:00+08:00,103.6,103.6,41455.59,1714000,0.0887176471557461,,,,,,0.0887176471557461,0.6950104413762342,-0.03799081546039773,-0.21101598214256062,0,0.09661835748791722,0.03791034143921056,0.30804572559031657,0.11759538095368292,95,175,4,0,0,1,0,0,0
2026-05-27T10:40:00+08:00,103.7,103.7,41450.94,1023000,0.19681484185304987,,,,,,0.19681484185304987,0.4183193620936414,0.10809719469730378,0.05143966121496288,0.09652509652510476,0.2901353965183725,-0.011216822628731565,0.23911747081041346,0.11678182121796753,100,170,4,0,0,1,0,0,0
2026-05-27T10:45:00+08:00,103.85,103.85,41478.7,1646000,0.2749624814472689,,,,,,0.2749624814472689,0.7787108219988172,0.07814763959421905,0.1482540188311251,0.14464802314367547,0.2413127413127413,0.0669707369724179,0.09367787744559036,0.09547068829874894,105,165,4,0,0,1,0,0,0
2026-05-27T10:50:00+08:00,103.8,103.8,41481.43,597000,0.2199344900654161,,,,,,0.2199344900654161,0.29700753712594213,-0.055027991381852825,0.13121684290967,-0.04814636494944358,0.1930501930501958,0.006581691325917161,0.06233176273695245,0.10204434498864107,110,160,4,0,0,1,0,0,0
2026-05-27T10:55:00+08:00,103.85,103.85,41488.3,522000,0.25174721547527273,,,,,,0.25174721547527273,0.27038926730724405,0.031812725409856635,0.05493237362222286,0.04816955684007433,0.14464802314367547,0.0165616276970264,0.09013064601188919,0.09372264247455006,115,155,4,0,0,1,0,0,0
2026-05-27T11:00:00+08:00,103.75,103.75,41450.89,935000,0.2453619048177236,,,,,,0.2453619048177236,0.5152508748243463,-0.006385310657549131,-0.029600576629545322,-0.09629272989888717,-0.09629272989888717,-0.09016999973487343,-0.06704645999030268,0.0920989920081067,120,150,4,0,0,1,0,0,0
2026-05-27T11:05:00+08:00,103.75,103.75,41458.6,501000,0.2267171443339776,,,,,,0.2267171443339776,0.29998203700377224,-0.018644760483745998,0.0067826542685615054,0,-0.04816955684007433,0.018600324383865163,-0.055036675447306775,0.0920989920081067,125,145,4,0,0,1,0,0,0
2026-05-27T11:10:00+08:00,103.75,103.75,41401.62,401000,0.3645094209051697,,,,,,0.3645094209051697,0.2706807519659793,0.13779227657119208,0.11276220542989696,0,-0.09629272989888717,-0.13743831195456654,-0.2089263720133153,0.09222596870761396,130,140,4,0,0,1,0,0,0
2026-05-27T11:15:00+08:00,103.7,103.7,41451.24,582000,0.19608936479143602,,,,,,0.19608936479143602,0.422320586314491,-0.16842005611373367,-0.04927254002628759,-0.04819277108433461,-0.04819277108433461,0.11985038266617429,0.0008443727022472734,0.08687246237584911,135,135,4,0,0,1,0,0,0
2026-05-27T11:20:00+08:00,103.65,103.65,41443.5,624000,0.16638052286027896,,,,,,0.16638052286027896,0.5232704402515723,-0.029708841931157054,-0.06033662147369864,-0.048216007714558494,-0.09638554216866922,-0.018672541521069,-0.03642187628139528,0.0696871332085105,140,130,4,0,0,1,0,0,0
2026-05-27T11:25:00+08:00,103.7,103.7,41435.78,765000,0.23347561603381337,,,,,,0.23347561603381337,0.6844412633085801,0.0670950931735344,-0.13103380487135632,0.048239266763142455,-0.04819277108433461,-0.018627770337932763,0.08250884868755429,0.07084449080478616,145,125,4,0,0,1,0,0,0
2026-05-27T11:30:00+08:00,103.6,103.6,41380.2,739000,0.2710300327419664,,,,,,0.2710300327419664,0.6729499612985476,0.03755441670815304,0.07494066795053039,-0.09643201542913069,-0.09643201542913069,-0.13413528115073917,-0.17138208651900613,0.07083877381035114,150,120,4,0,0,1,0,0,0
2026-05-27T11:35:00+08:00,103.6,103.6,41390.72,508000,0.24558997044765957,,,,,,0.24558997044765957,0.46599091868091547,-0.025440062294306842,0.0792094475873806,0,-0.048239266763156166,0.0254227867434282,-0.12735410860568927,0.04937840471244989,155,115,4,0,0,1,0,0,0
2026-05-27T11:40:00+08:00,103.6,103.6,41378.62,390000,0.2748508785998418,,,,,,0.2748508785998418,0.36358551251573207,0.02926090815218224,0.04137526256602844,0,-0.09643201542913069,-0.029233605987038988,-0.1379484107696204,0.04914448296669893,160,110,4,0,0,1,0,0,0
2026-05-27T11:45:00+08:00,103.45,103.45,41366.56,1577000,0.15873660611396834,,,,,,0.15873660611396834,1.541092543731066,-0.11611427248587347,-0.11229342662799807,-0.14478764478763656,-0.14478764478763656,-0.02914548624387412,-0.032962624636902235,0.056244276146204794,165,105,4,0,1,1,0,0,0
2026-05-27T11:50:00+08:00,103.45,103.45,41376.87,949000,0.13380437776279647,,,,,,0.13380437776279647,0.9376543819780654,-0.02493222835117187,-0.1117855926848631,0,-0.14478764478763656,0.024923513098514715,-0.03346160685293357,0.053723681764877414,170,100,4,0,0,1,0,0,0
2026-05-27T11:55:00+08:00,103.35,103.35,41271.48,890000,0.2918121692693218,,,,,,0.2918121692693218,0.9164864586551333,0.15800779150652533,0.01696129066947999,-0.0966650555824152,-0.2413127413127413,-0.2547075213760717,-0.2589259864152053,0.056282586483979886,175,95,4,0,0,1,0,0,0
2026-05-27T12:00:00+08:00,103.25,103.25,41320.29,670000,0.07692475110090581,,,,,,0.07692475110090581,0.6801685193644993,-0.214887418168416,-0.08181185501306253,-0.09675858732461957,-0.19333011116481666,0.11826568855780717,-0.11185363249928638,0.05712484999456559,180,90,4,0,0,1,0,0,0
2026-05-27T12:05:00+08:00,103.25,103.25,41246.64,1336000,0.2550293697297093,,,,,,0.2550293697297093,1.3824503311258278,0.1781046186288035,0.12122499196691283,0,-0.19333011116481666,-0.17824173063645354,-0.3147410618541306,0.05893327146974271,185,85,4,0,0,1,0,0,0
2026-05-27T12:10:00+08:00,103.05,103.05,41284.32,671000,-0.02979514969458527,,,,,,-0.02979514969458527,0.7081420505514221,-0.28482451942429454,-0.32160731896390704,-0.19370460048426424,-0.29027576197387245,0.09135289565404671,0.031111072343411254,0.07427304283997582,190,80,4,0,0,1,0,0,0
2026-05-27T12:15:00+08:00,102.55,102.55,41063.22,4126000,0.020619943511969607,,,,,,0.020619943511969607,4.842723004694836,0.05041509320655488,-0.056304807588936204,-0.48520135856380403,-0.677966101694918,-0.5355544187236184,-0.6221398736552907,0.14068105328979458,195,75,4,0,1,1,0,0,0
2026-05-27T12:20:00+08:00,102.3,102.3,40970.26,2559000,0.003290351735333874,,,,,,0.003290351735333874,2.6310919185687847,-0.017329591776635733,-0.2517390179943754,-0.24378352023403219,-0.9200968523002448,-0.22638263633489808,-0.6700667011906846,0.14596402988316107,200,70,4,0,1,1,0,0,0
2026-05-27T12:25:00+08:00,102.1,102.1,40874.5,1830000,0.0411580293215954,,,,,,0.0411580293215954,1.7438536306460835,0.03786767758626153,0.07095317901618067,-0.1955034213098757,-0.9218825812712304,-0.23373051574484038,-0.9926771229367461,0.14076658921475738,205,65,4,0,1,1,0,0,0
2026-05-27T12:30:00+08:00,102.35,102.35,40970.4,1834000,0.05137794589430644,,,,,,0.05137794589430644,1.732476856225203,0.01021991657271104,0.030758002382336835,0.2448579823702253,-0.1950268161872285,0.23462060697990544,-0.2260416986295758,0.1798428905964373,210,60,4,0,1,1,0,0,0
2026-05-27T12:35:00+08:00,102.7,102.7,41116.22,1492000,0.03773077965485361,,,,,,0.03773077965485361,1.3316078361372663,-0.013647166239452835,0.034440427919519734,0.3419638495359146,0.3910068426197514,0.35591549020756374,0.35625841769126954,0.22664115883899827,215,55,4,0,0,1,0,0,0
2026-05-27T12:40:00+08:00,102.55,102.55,41069.29,1647000,0.0059411242984358514,,,,,,0.0059411242984358514,1.4089567560631335,-0.031789655356417756,-0.03521690502315955,-0.14605647517040474,0.4407443682664083,-0.11413986986157844,0.47655628815031587,0.22620548206987431,220,50,4,0,0,1,0,0,0
2026-05-27T12:45:00+08:00,102.55,102.55,41073.28,968000,-0.003707720621164201,,,,,,-0.003707720621164201,0.8036196089826076,-0.009648844919600053,-0.055085666515470644,0,0.1954079140205206,0.009715288479537783,0.25110811707964137,0.22765035264442546,225,45,5,0,0,1,0,0,1
2026-05-27T12:50:00+08:00,102.65,102.65,41049.26,1263000,0.15123110968836373,,,,,,0.15123110968836373,1.0285853896897141,0.15493883030952793,0.11350033003351012,0.09751340809362119,-0.04868549172346364,-0.05848084204620814,-0.1628554375864297,0.23338805608124805,230,40,5,0,0,1,0,0,1
2026-05-27T12:55:00+08:00,102.7,102.7,41153.85,869000,-0.05326822644156565,,,,,,-0.05326822644156565,0.6837136113296617,-0.20449933612992938,-0.0592093507400015,0.04870920603993877,0.14627011214042485,0.2547914383840208,0.20589593830328615,0.23504991102241282,235,35,5,0,0,1,0,0,1
2026-05-27T13:00:00+08:00,102.6,102.6,41056.99,879000,0.08411183394610755,,,,,,0.08411183394610755,0.6838604271210176,0.1373800603876732,0.08781955456727175,-0.09737098344694112,0.04875670404680366,-0.23536072566722332,-0.03966082085482551,0.23103047521086847,240,30,6,0,0,0,0,0,0
2026-05-27T13:05:00+08:00,102.8,102.8,41092.67,1792000,0.19153302923450433,,,,,,0.19153302923450433,1.3804791618519374,0.10742119528839678,0.0403019195461406,0.1949317738791451,0.14612761811981634,0.08690359424789858,0.10575099283153025,0.18687557697936194,245,25,6,0,0,0,0,0,0
2026-05-27T13:10:00+08:00,102.85,102.85,41182.79,793000,0.02202587004357892,,,,,,0.02202587004357892,0.5876468190744377,-0.1695071591909254,0.07529409648514457,0.04863813229571708,0.14605647517039091,0.2193091857988362,0.07032148875500671,0.16409297982399995,250,20,6,0,0,0,0,0,0
2026-05-27T13:15:00+08:00,102.7,102.7,41103.92,1006000,0.06747533918146265,,,,,,0.06747533918146265,0.7440002958251674,0.045449469137883725,-0.016636494764644905,-0.14584346135147447,0.09746588693957947,-0.19151203694553628,0.11430453133559057,0.15707543049350053,255,15,6,0,0,0,0,0,0
2026-05-27T13:20:00+08:00,102.75,102.75,41096.85,2303000,0.13299856538814053,,,,,,0.13299856538814053,1.6724156711811482,0.06552322620667789,-0.05853446384636379,0.04868549172346364,-0.04863813229571708,-0.017200305956219526,0.010172130455383628,0.1443390156562669,260,10,7,0,1,0,1,0,0
2026-05-28T09:00:00+08:00,103.8,103.8,41527.56,7246000,0,,,,,,0,4.920214571874788,-0.13299856538814053,-0.02202587004357892,1.0218978102189753,0.9236752552260601,1.048036528347061,0.8371700897389341,0.3219081039571693,0,270,1,0,1,1,0,0,1
2026-05-28T09:05:00+08:00,103.85,103.85,41506.23,3336000,0.0995330369000501,,,,,,0.0995330369000501,1.8996099422031147,0.0995330369000501,0.03205769771858745,0.04816955684007433,1.119766309639719,-0.051363480059975763,0.9787630960745471,0.31174611786539813,5,265,2,0,1,1,0,0,0
2026-05-28T09:10:00+08:00,104.1,104.1,41662.79,2760000,-0.036621824853234064,,,,,,-0.036621824853234064,1.4716075713143162,-0.13615486175328417,-0.1696203902413746,0.2407318247472316,1.3138686131386805,0.3771963871447676,1.3770885116499254,0.3103372303476839,10,260,2,0,0,1,0,0,0
2026-05-28T09:15:00+08:00,104.05,104.05,41661.77,2320000,-0.08233518152165353,,,,,,-0.08233518152165353,1.1782630777044185,-0.04571335666841947,-0.08233518152165353,-0.048030739673388244,0.24084778420038538,-0.0024482277831227206,0.3231829657220389,0.31584987998239694,15,255,2,0,0,1,0,0,0
2026-05-28T09:20:00+08:00,104.05,104.05,41637.62,1479000,-0.024181030398895076,,,,,,-0.024181030398895076,0.7209359005605654,0.05815415112275846,-0.12371406729894517,0,0.19258545979778802,-0.0579668122597628,0.3165548882661697,0.3175304044799696,20,250,2,0,0,1,0,0,0
2026-05-28T09:25:00+08:00,103.65,103.65,41427.78,2971000,0.095765499211875,,,,,,0.095765499211875,1.4431787822116435,0.11994652961077007,0.13238732406510906,-0.3844305622296891,-0.43227665706050783,-0.5039673257021025,-0.56407648167586,0.3483725731649557,25,245,2,0,0,1,0,0,0
2026-05-28T09:30:00+08:00,103.65,103.65,41441.67,2103000,0.06231783216859235,,,,,,0.06231783216859235,0.9674970671451245,-0.03344766704328264,0.14465301369024589,0,-0.3844305622296891,0.033528226711639915,-0.5283020860611504,0.3481073859474599,30,240,2,0,0,1,0,0,0
2026-05-28T09:35:00+08:00,103.75,103.75,41486.62,1523000,0.05041557553947086,,,,,,0.05041557553947086,0.7348612786489747,-0.011902256629121491,0.07459660593836594,0.09647853352628491,-0.2883229216722702,0.10846570613588778,-0.36265281252867,0.34793121804664817,35,235,2,0,0,1,0,0,0
2026-05-28T09:40:00+08:00,103.7,103.7,41405.4,1258000,0.19782697746509617,,,,,,0.19782697746509617,0.6225565398129361,0.1474114019256253,0.10206147825322118,-0.04819277108433461,0.048239266763142455,-0.19577396278607695,-0.05402172165633153,0.34256666451693524,40,230,2,0,0,1,0,0,0
2026-05-28T09:45:00+08:00,103.75,103.75,41423.27,2440000,0.20296487051371404,,,,,,0.20296487051371404,1.2248381105366197,0.005137893048617864,0.14064703834512168,0.048216007714558494,0.09647853352628491,0.04315862182226314,-0.04439975512570187,0.34257338761877165,45,225,3,0,0,1,0,0,1
2026-05-28T09:50:00+08:00,103.95,103.95,41547.76,4002000,0.09586627496411838,,,,,,0.09586627496411838,1.9788370253164558,-0.10709859554959565,0.04545069942464752,0.19277108433735216,0.19277108433735216,0.30053156112495527,0.14737281562103496,0.1610462125714629,50,220,3,0,1,1,0,0,1
2026-05-28T09:55:00+08:00,104.2,104.2,41607.59,2945000,0.1926410628218473,,,,,,0.1926410628218473,1.371106662321337,0.0967747878577289,-0.0051859146432488845,0.24050024050024052,0.4821600771456124,0.144002949858174,0.48831794886656105,0.17480696853191915,55,215,3,0,0,1,0,0,1
2026-05-28T10:00:00+08:00,103.9,103.9,41579.71,1940000,-0.029240140193654104,,,,,,-0.029240140193654104,0.8767172812725958,-0.2218812030155014,-0.23220501070736815,-0.2879078694817631,0.1445783132530175,-0.06700700521226387,0.3776621208320887,0.18393165977045742,60,210,4,0,0,1,0,0,0
2026-05-28T10:05:00+08:00,103.8,103.8,41480.55,1656000,0.11320193144021648,,,,,,0.11320193144021648,0.7322897320244096,0.14244207163387057,0.017335656476098096,-0.09624639076035468,-0.14430014430014976,-0.2384817017723217,-0.16176564031369953,0.18525510863548164,65,205,4,0,0,1,0,0,0
2026-05-28T10:10:00+08:00,103.7,103.7,41378.94,1514000,0.26154369956482737,,,,,,0.26154369956482737,0.6637294228535104,0.1483417681246109,0.06890263674298008,-0.09633911368014866,-0.47984644913627633,-0.24495817919482885,-0.5495391586006163,0.18626493847885717,70,200,4,0,0,1,0,0,0
2026-05-28T10:15:00+08:00,103.5,103.5,41340.61,2792000,0.16116562179192706,,,,,,0.16116562179192706,1.2069338174901656,-0.10037807777290031,0.19040576198558118,-0.1928640308582477,-0.38498556304139137,-0.0926316623867159,-0.5750400856571596,0.15669298437364015,75,195,4,0,0,1,0,0,0
2026-05-28T10:20:00+08:00,103.6,103.6,41378.77,1445000,0.16561395257995248,,,,,,0.16561395257995248,0.5998464061105461,0.004448330788025423,0.052412021139736004,0.09661835748791722,-0.19267822736031104,0.09230633026459023,-0.2453680098263068,0.1602195636796565,80,190,4,0,0,1,0,0,0
2026-05-28T10:25:00+08:00,103.25,103.25,41254.9,1872000,0.1267108931912425,,,,,,0.1267108931912425,0.7827395885599598,-0.03890305938870997,-0.13483280637358486,-0.33783783783783233,-0.43394406943105385,-0.2993564090957642,-0.29976601623918075,0.18400725411273222,85,185,4,0,0,1,0,0,0
2026-05-28T10:30:00+08:00,103.35,103.35,41283.89,1170000,0.15324094513022957,,,,,,0.15324094513022957,0.4784199873239149,0.026530051938987054,-0.007924676661697494,0.09685230024212524,-0.14492753623188956,0.07027044060220232,-0.13720165232201742,0.1890772961144811,90,180,4,0,0,1,0,0,0
2026-05-28T10:35:00+08:00,103.3,103.3,41233.35,757000,0.22677369875578535,,,,,,0.22677369875578535,0.308507386653082,0.07353275362555578,0.06115974617583286,-0.04837929366230979,-0.28957528957528683,-0.12242063429584972,-0.35143625583843663,0.18710669649840125,95,175,4,0,0,1,0,0,0
2026-05-28T10:40:00+08:00,103.15,103.15,41272.81,955000,-0.012756205855723346,,,,,,-0.012756205855723346,0.4018599171032422,-0.2395299046115087,-0.13946709904696586,-0.14520813165536445,-0.09685230024212524,0.09569923375131811,0.04341302487703574,0.17126972669195684,100,170,4,0,0,1,0,0,0
2026-05-28T10:45:00+08:00,103.4,103.4,41298.61,1785000,0.16596416223833915,,,,,,0.16596416223833915,0.8657063873126728,0.1787203680940625,0.012723217108109586,0.24236548715462916,0.04837929366232353,0.06251088791871189,0.03565555474544953,0.17161615873652936,105,165,4,0,0,1,0,0,0
2026-05-28T10:50:00+08:00,103.5,103.5,41375.71,901000,0.07664343941473334,,,,,,0.07664343941473334,0.45405296444679616,-0.08932072282360581,-0.150130259341052,0.09671179883945291,0.19361084220716637,0.18668909195732872,0.34525450878960984,0.16289274155856406,110,160,4,0,0,1,0,0,0
2026-05-28T10:55:00+08:00,103.35,103.35,41345.88,1104000,0.003966583718198635,,,,,,0.003966583718198635,0.5836946177434704,-0.0726768556965347,0.01672278957392198,-0.14492753623188956,0.19389238972369233,-0.07209543957070887,0.17704149535735442,0.16525803939636738,115,155,4,0,0,1,0,0,0
2026-05-28T11:00:00+08:00,103.35,103.35,41343.01,360000,0.010877656750169107,,,,,,0.010877656750169107,0.19665683382497542,0.006911073031970472,-0.15508650548817005,0,-0.0483558994197402,-0.006941441323767552,0.10750967163301973,0.16469243150046006,120,150,4,0,0,1,0,0,0
2026-05-28T11:05:00+08:00,103.45,103.45,41355.43,346000,0.07730892128148126,,,,,,0.07730892128148126,0.19496802186346604,0.06643126453131215,0.000665481866747919,0.09675858732463331,-0.04830917874395861,0.0300413540281616,-0.0490142646494739,0.15953523702812797,125,145,4,0,0,1,0,0,0
2026-05-28T11:10:00+08:00,103.35,103.35,41272.68,816000,0.1802350666244833,,,,,,0.1802350666244833,0.4965315808689303,0.10292614534300204,0.17626848290628466,-0.0966650555824152,0,-0.20009464295256996,-0.17704303306640734,0.15778765606445377,130,140,4,0,0,1,0,0,0
2026-05-28T11:15:00+08:00,103.15,103.15,41272.34,1487000,-0.011624427345256594,,,,,,-0.011624427345256594,0.9417054558120389,-0.1918594939697399,-0.0225020840954257,-0.19351717464923915,-0.19351717464923915,-0.000823789489812107,-0.1709357881779907,0.1330931999356375,135,135,4,0,0,1,0,0,0
2026-05-28T11:20:00+08:00,102.6,102.6,41012.28,2894000,0.08474516960800771,,,,,,0.08474516960800771,1.8348391187192898,0.0963695969532643,0.007436248326526451,-0.5332040717401951,-0.8216529724504673,-0.6301072340458469,-0.8297580269386666,0.2000672114121034,140,130,4,0,1,1,0,0,0
2026-05-28T11:25:00+08:00,102.2,102.2,40884.7,3285000,0.006606379493751646,,,,,,0.006606379493751646,1.980048823121666,-0.07813879011425606,-0.17362868713073165,-0.3898635477582763,-1.11272375423318,-0.3110775601844173,-0.9400407242757272,0.22105944707665348,145,125,4,0,1,1,0,0,0
